,0,5IAL_3_TT301.50,5IAL_3_QIT301.52,5IAL_3_PIT 301.55,5IAL_3_QIT301.57,5IAL_3_PIT301.60,5IAL_3_FIT301.61MF,5IAL_3_FIT301.61VF,5IAL_3_FIT301.61D,5IAL_3_PIT301.63,5IAL_3_P301.70,5IAL_3_R301.71,5IAL_3_P301.72,5IAL_3_301.BatchName,5IAL_3_XPV301.05,5IAL_3_XPV301.06,5IAL_3_XPV301.08,5IAL_3_XPV301.09,5IAL_3_XPV301.22,5IAL_3_XPV301.35,5IAL_3_XPV301.36,5IAL_3_XPV301.42,5IAL_3_XPV301.43,5IAL_3_XPV301.46,5IAL_3_XPV301.53,5IAL_3_XPV301.54,5IAL_3_XPV301.63,5IAL_3_LSL301.51,5IAL_3_LSL301.53,5IAL_3_GSC301.44,5IAL_3_GSO301.44,5IAL_3_LSL301.64,5IAL_3_LSL301.68,5IAL_3_LSLL301.69,5IAL_3_301.OCCUPIED,5IAL_3_LIT301.54,5IAL_3_LSH301.56,5IAL_3_XPV301.13,5IAL_3_WY301.54
125,2023-04-21 14:06:00,  22.15,   9.08,   0.01,   0.00,   0.00,  0.000,   0.00, .00174,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   3.19,   0,   0.00,   0.00
126,2023-04-21 14:07:00,  22.14,   9.08,   0.01,   0.00,   0.00,  0.000,   0.00, .00179,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   3.18,   0,   0.00,   0.00
127,2023-04-21 14:08:00,  22.12,   9.09,   0.01,   0.00,   0.00,  0.000,   0.00, .00171,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   3.12,   0,   0.00,   0.00
128,2023-04-21 14:09:00,  22.11,   9.09,   0.01,   0.00,   0.00,  0.000,   0.00, .00174,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   3.12,   0,   0.00,   0.00
129,2023-04-21 14:10:00,  22.11,   9.09,   0.01,   0.00,   0.00,  0.000,   0.00, .00176,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   3.10,   0,   0.00,   0.00
130,2023-04-21 14:11:00,  22.10,   9.09,   0.01,   0.00,   0.00,  0.000,   0.00, .00174,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   3.04,   0,   0.00,   0.00
131,2023-04-21 14:12:00,  22.08,   9.09,   0.01,   0.00,   0.00,  0.000,   0.00, .00174,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   3.08,   0,   0.00,   0.00
132,2023-04-21 14:13:00,  22.07,   9.09,   0.01,   0.00,   0.00,  0.000,   0.00, .00173,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   3.05,   0,   0.00,   0.00
133,2023-04-21 14:14:00,  22.07,   9.09,   0.01,   0.00,   0.00,  0.000,   0.00, .00176,   2.48,   0.00,   0.00,   0.00,,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.37,   0,   0.00,   0.00
134,2023-04-21 14:15:00,  22.06,   9.09,   0.01,   0.00,   0.00,  0.000,   0.00, .00173,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.44,   0,   0.00,   0.00
135,2023-04-21 14:16:00,  22.02,   9.09,   0.01,   0.00,   0.00,  0.000,   0.00, .00174,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.40,   0,   0.00,   0.00
136,2023-04-21 14:17:00,  22.01,   9.09,   0.01,   0.00,   0.00,  0.000,   0.00, .00174,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.37,   0,   0.00,   0.00
137,2023-04-21 14:18:00,  22.00,   9.09,   0.01,   0.00,   0.00,  0.000,   0.00, .00176,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.40,   0,   0.00,   0.00
138,2023-04-21 14:19:00,  22.01,   9.09,   0.01,   0.00,   0.00,  0.000,   0.00, .00172,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.39,   0,   0.00,   0.00
139,2023-04-21 14:20:00,  21.99,   9.09,   0.01,   0.00,   0.00,  0.000,   0.00, .00178,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.40,   0,   0.00,   0.00
140,2023-04-21 14:21:00,  21.99,   9.09,   0.01,   0.00,   0.00,  0.000,   0.00, .00170,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.39,   0,   0.00,   0.00
141,2023-04-21 14:22:00,  21.98,   9.09,   0.01,   0.00,   0.00,  0.000,   0.00, .00171,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.35,   0,   0.00,   0.00
142,2023-04-21 14:23:00,  21.98,   9.09,   0.01,   0.00,  -0.00,  0.000,   0.00, .00173,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.30,   0,   0.00,   0.00
143,2023-04-21 14:24:00,  21.97,   9.10,   0.01,   0.00,  -0.00,  0.000,   0.00, .00171,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.27,   0,   0.00,   0.00
144,2023-04-21 14:25:00,  21.97,   9.09,   0.01,   0.00,  -0.00,  0.000,   0.00, .00174,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.22,   0,   0.00,   0.00
145,2023-04-21 14:26:00,  21.97,   9.10,   0.01,   0.00,  -0.00,  0.000,   0.00, .00170,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.23,   0,   0.00,   0.00
146,2023-04-21 14:27:00,  21.94,   9.10,   0.01,   0.00,  -0.00,  0.000,   0.00, .00172,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.21,   0,   0.00,   0.00
147,2023-04-21 14:28:00,  21.93,   9.10,   0.01,   0.00,  -0.00,  0.000,   0.00, .00170,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.19,   0,   0.00,   0.00
148,2023-04-21 14:29:00,  21.91,   9.10,   0.01,   0.00,  -0.00,  0.000,   0.00, .00170,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.18,   0,   0.00,   0.00
149,2023-04-21 14:30:00,  21.91,   9.10,   0.01,   0.00,  -0.00,  0.000,   0.00, .00168,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.19,   0,   0.00,   0.00
150,2023-04-21 14:31:00,  21.90,   9.10,   0.01,   0.00,  -0.00,  0.000,   0.00, .00171,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.17,   0,   0.00,   0.00
151,2023-04-21 14:32:00,  21.90,   9.10,   0.01,   0.00,  -0.00,  0.000,   0.00, .00170,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.14,   0,   0.00,   0.00
152,2023-04-21 14:33:00,  21.89,   9.10,   0.01,   0.00,  -0.00,  0.000,   0.00, .00175,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.13,   0,   0.00,   0.00
153,2023-04-21 14:34:00,  21.89,   9.10,   0.01,   0.00,  -0.00,  0.000,   0.00, .00170,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.14,   0,   0.00,   0.00
154,2023-04-21 14:35:00,  21.89,   9.10,   0.01,   0.00,  -0.00,  0.000,   0.00, .00173,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.14,   0,   0.00,   0.00
155,2023-04-21 14:36:00,  21.88,   9.10,   0.00,   0.00,  -0.00,  0.000,   0.00, .00169,   2.48,   0.00,   0.00,   0.00,,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   1.12,   0,   0.00,   0.00
156,2023-04-21 14:37:00,  21.86,   9.10,   0.00,   0.00,   0.00,  0.000,   0.00, .00169,   2.48,   0.00,   0.00,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   1,   1.90,   0,   0.00,   0.00
157,2023-04-21 14:38:00,  20.99,   9.10,   0.01,   0.00,   0.00,  0.000,   0.00, .00167,   2.48,   0.00,   0.00,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   1,   6.11,   0,   0.00,  79.96
158,2023-04-21 14:39:00,  20.81,  12.49,   0.75, 10105.,   0.00, 106.77,   6.40, 1.0006,   2.48,   2.00,   0.00,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  21.17,   0,   2.05, 235.73
159,2023-04-21 14:40:00,  20.81,  12.66,   0.45, 13725.,  -0.00, 132.77,   7.95, 1.0015,   2.48,   2.02,   0.00,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  19.15,   0,   2.01, 247.21
160,2023-04-21 14:41:00,  21.44,  12.50,   0.48, 11152.,   0.00, 132.05,   7.83, 1.0122,   2.48,   2.11,   0.00,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  20.12,   0,   2.07, 261.71
161,2023-04-21 14:42:00,  22.67,  12.26,   0.50, 8111.7,   0.00, 133.26,   7.77, 1.0295,   2.48,   2.01,   0.00,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  21.30,   0,   2.01, 281.70
162,2023-04-21 14:43:00,  23.47,  12.08,   0.51, 6227.7,   0.00, 133.79,   7.70, 1.0430,   2.48,   2.03,   0.00,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  22.45,   0,   1.99, 301.70
163,2023-04-21 14:44:00,  24.14,  11.94,   0.52, 4951.8,   0.00, 135.15,   7.68, 1.0557,   2.48,   2.02,   0.00,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  23.51,   0,   1.98, 321.70
164,2023-04-21 14:45:00,  24.72,  11.81,   0.53, 4055.9,   0.00, 135.15,   7.59, 1.0680,   2.48,   2.07,   0.00,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  24.55,   0,   2.06, 341.70
165,2023-04-21 14:46:00,  25.10,  11.73,   0.54, 3483.4,   0.00, 135.07,   7.53, 1.0766,   2.48,   2.01,   0.00,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  25.58,   0,   1.97, 361.74
166,2023-04-21 14:47:00,  25.49,  11.64,   0.55, 2899.8,   0.00, 135.21,   7.46, 1.0871,   2.48,   2.09,   0.00,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  26.58,   0,   2.03, 381.71
167,2023-04-21 14:48:00,  25.81,  11.56,   0.55, 2453.0,   0.00, 133.07,   7.29, 1.0958,   2.49,   2.02,   0.00,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  27.56,   0,   2.00, 401.71
168,2023-04-21 14:49:00,  26.04,  11.49,   0.57, 2133.2,   0.00, 135.39,   7.36, 1.1031,   2.48,   2.03,   0.00,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  28.53,   0,   1.98, 421.69
169,2023-04-21 14:50:00,  26.24,  11.43,   0.58, 1851.1,   0.00, 135.57,   7.33, 1.1100,   2.49,   1.97,   0.00,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  29.52,   0,   2.04, 441.69
170,2023-04-21 14:51:00,  26.39,  11.37,   0.58, 1631.7,   0.00, 135.20,   7.26, 1.1168,   2.49,   2.01,   0.00,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  30.50,   0,   1.92, 461.70
171,2023-04-21 14:52:00,  26.52,  11.32,   0.59, 1437.2,   0.00, 135.90,   7.26, 1.1230,   2.49,   2.03, 154.77,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  31.49,   0,   1.99, 481.71
172,2023-04-21 14:53:00,  26.61,  11.27,   0.62, 1315.4,   0.00, 134.72,   7.19, 1.1248,   2.49,   2.03, 356.79,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  32.78,   0,   1.94, 506.79
173,2023-04-21 14:54:00,  26.67,  11.22,   0.64, 1114.6,   0.00, 135.14,   7.19, 1.1280,   2.49,   2.04, 359.94,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  34.06,   0,   2.00, 532.82
174,2023-04-21 14:55:00,  26.71,  11.18,   0.62, 1012.0,   0.00, 138.18,   7.36, 1.1272,   2.49,   2.00, 361.45,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  34.60,   0,   1.84, 549.33
175,2023-04-21 14:56:00,  26.71,  11.19,   0.63, 994.31,   0.00, 135.34,   7.21, 1.1268,   2.49,   2.01, 362.21,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  34.94,   0,   2.01, 554.92
176,2023-04-21 14:57:00,  26.51,  11.15,   0.64, 973.80,   0.00, 135.89,   7.28, 1.1193,   2.49,   1.99, 365.94,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  36.41,   0,   1.99, 581.63
177,2023-04-21 14:58:00,  26.37,  11.08,   0.65, 907.32,   0.00, 137.64,   7.41, 1.1148,   2.49,   2.00, 369.10,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  37.70,   0,   2.00, 608.65
178,2023-04-21 14:59:00,  26.23,  10.98,   0.65, 812.30,   0.00, 136.65,   7.38, 1.1106,   2.49,   2.00, 372.35,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  38.99,   0,   1.95, 635.63
179,2023-04-21 15:00:00,  26.09,  10.86,   0.65, 700.52,   0.00, 136.09,   7.38, 1.1066,   2.49,   2.01, 375.54,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  40.28,   0,   2.00, 662.65
180,2023-04-21 15:01:00,  25.95,  10.71,   0.65, 566.40,   0.00, 136.46,   7.42, 1.1031,   2.49,   2.04, 378.86,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  41.58,   0,   2.00, 689.60
181,2023-04-21 15:02:00,  25.82,  10.49,   0.65, 496.28,   0.00, 136.23,   7.43, 1.0995,   2.49,   2.00, 382.13,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  42.93,   0,   1.99, 716.63
182,2023-04-21 15:03:00,  25.69,  10.30,   0.65, 429.39,   0.00, 136.15,   7.45, 1.0971,   2.49,   2.03, 385.34,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  44.19,   0,   1.99, 743.62
183,2023-04-21 15:04:00,  25.57,  10.10,   0.65, 392.42,   0.00, 135.27,   7.42, 1.0940,   2.49,   1.96, 388.62,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  45.52,   0,   2.05, 770.65
184,2023-04-21 15:05:00,  25.43,   9.91,   0.66, 379.89,   0.00, 135.92,   7.47, 1.0915,   2.49,   1.98, 391.87,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  46.80,   0,   2.00, 797.62
185,2023-04-21 15:06:00,  25.32,   9.77,   0.65, 380.92,   0.00, 134.46,   7.41, 1.0891,   2.49,   2.01, 394.97,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  48.04,   0,   1.98, 824.60
186,2023-04-21 15:07:00,  25.19,   9.64,   0.66, 391.55,   0.00, 137.37,   7.58, 1.0867,   2.49,   2.01, 398.47,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  49.44,   0,   1.98, 851.61
187,2023-04-21 15:08:00,  25.08,   9.53,   0.66, 406.82,   0.00, 135.42,   7.49, 1.0841,   2.49,   1.96, 402.73,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  50.57,   0,   2.00, 878.61
188,2023-04-21 15:09:00,  24.97,   9.43,   0.66, 423.19,   0.00, 135.16,   7.49, 1.0826,   2.49,   1.95, 409.43,   0.00,KD112311101,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  51.89,   0,   2.07, 905.64
