,0,5IAL_3_TT301.50,5IAL_3_QIT301.52,5IAL_3_PIT 301.55,5IAL_3_QIT301.57,5IAL_3_PIT301.60,5IAL_3_FIT301.61MF,5IAL_3_FIT301.61VF,5IAL_3_FIT301.61D,5IAL_3_PIT301.63,5IAL_3_P301.70,5IAL_3_R301.71,5IAL_3_P301.72,5IAL_3_301.BatchName,5IAL_3_XPV301.05,5IAL_3_XPV301.06,5IAL_3_XPV301.08,5IAL_3_XPV301.09,5IAL_3_XPV301.22,5IAL_3_XPV301.35,5IAL_3_XPV301.36,5IAL_3_XPV301.42,5IAL_3_XPV301.43,5IAL_3_XPV301.46,5IAL_3_XPV301.53,5IAL_3_XPV301.54,5IAL_3_XPV301.63,5IAL_3_LSL301.51,5IAL_3_LSL301.53,5IAL_3_GSC301.44,5IAL_3_GSO301.44,5IAL_3_LSL301.64,5IAL_3_LSL301.68,5IAL_3_LSLL301.69,5IAL_3_301.OCCUPIED,5IAL_3_LIT301.54,5IAL_3_LSH301.56,5IAL_3_XPV301.13,5IAL_3_WY301.54
313,2023-04-21 17:14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,2023-04-21 17:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,2023-04-21 17:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,2023-04-21 17:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,2023-04-21 17:18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,2023-04-21 17:19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,2023-04-21 17:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,2023-04-21 17:21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,2023-04-21 17:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,2023-04-21 17:23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,2023-04-21 17:24:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,2023-04-21 17:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,2023-04-21 17:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,2023-04-21 17:27:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,2023-04-21 17:28:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,2023-04-21 17:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,2023-04-21 17:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,2023-04-21 17:31:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,2023-04-21 17:32:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,2023-04-21 17:33:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,2023-04-21 17:34:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,2023-04-21 17:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,2023-04-21 17:36:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,2023-04-21 17:37:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,2023-04-21 17:38:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,2023-04-21 17:39:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,2023-04-21 17:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,2023-04-21 17:41:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,2023-04-21 17:42:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,2023-04-21 17:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,2023-04-21 17:44:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,2023-04-21 17:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,2023-04-21 17:46:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,2023-04-21 17:47:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,2023-04-21 17:48:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,2023-04-21 17:49:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,2023-04-21 17:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,2023-04-21 17:51:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,2023-04-21 17:52:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,2023-04-21 17:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,2023-04-21 17:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,2023-04-21 17:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,2023-04-21 17:56:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,2023-04-21 17:57:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,2023-04-21 17:58:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,2023-04-21 17:59:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,2023-04-21 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,2023-04-21 18:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,2023-04-21 18:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,2023-04-21 18:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,2023-04-21 18:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,2023-04-21 18:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,2023-04-21 18:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,2023-04-21 18:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,2023-04-21 18:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,2023-04-21 18:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,2023-04-21 18:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,2023-04-21 18:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,2023-04-21 18:12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,2023-04-21 18:13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,2023-04-21 18:14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,2023-04-21 18:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,2023-04-21 18:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,2023-04-21 18:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,2023-04-21 18:18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,2023-04-21 18:19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,2023-04-21 18:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,2023-04-21 18:21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,2023-04-21 18:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,2023-04-21 18:23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,2023-04-21 18:24:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,2023-04-21 18:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,2023-04-21 18:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,2023-04-21 18:27:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,2023-04-21 18:28:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,2023-04-21 18:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,2023-04-21 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,2023-04-21 18:31:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,2023-04-21 18:32:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,2023-04-21 18:33:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,2023-04-21 18:34:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,2023-04-21 18:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,2023-04-21 18:36:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,2023-04-21 18:37:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,2023-04-21 18:38:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,2023-04-21 18:39:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,2023-04-21 18:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,2023-04-21 18:41:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,2023-04-21 18:42:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,2023-04-21 18:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,2023-04-21 18:44:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,2023-04-21 18:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,2023-04-21 18:46:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,2023-04-21 18:47:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,2023-04-21 18:48:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,2023-04-21 18:49:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,2023-04-21 18:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,2023-04-21 18:51:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,2023-04-21 18:52:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,2023-04-21 18:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,2023-04-21 18:54:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,2023-04-21 18:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,2023-04-21 18:56:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,2023-04-21 18:57:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,2023-04-21 18:58:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,2023-04-21 18:59:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,2023-04-21 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,2023-04-21 19:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,2023-04-21 19:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,2023-04-21 19:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,2023-04-21 19:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,2023-04-21 19:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,2023-04-21 19:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,2023-04-21 19:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,2023-04-21 19:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,2023-04-21 19:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,2023-04-21 19:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,2023-04-21 19:11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,2023-04-21 19:12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,2023-04-21 19:13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,2023-04-21 19:14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,2023-04-21 19:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,2023-04-21 19:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,2023-04-21 19:17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,2023-04-21 19:18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,2023-04-21 19:19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,2023-04-21 19:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,2023-04-21 19:21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,2023-04-21 19:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,2023-04-21 19:23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,2023-04-21 19:24:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,2023-04-21 19:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,2023-04-21 19:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,2023-04-21 19:27:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,2023-04-21 19:28:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
