,0,5IAFL_3_P800-PIT403.50,5IAFL_3_P800-dP403.50,5IAFL_3_P800-PIT403.51,5IAFL_3_P800-FIT403.52,5IAFL_3_P800-LSL403.60,5IAFL_3_P800-P403.70_CIP,5IAFL_3_P800-P403.70_INK,5IAFL_3_P800-XPV403.03,5IAFL_3_P800-XPV403.06,5IAFL_3_P800-XPV403.48
199,2023-04-18 03:20:00,   4.32,   0.16,   4.23,   0.07,   1,   0,   1,   0,   0,   0
200,2023-04-18 03:21:00,   4.26,   0.16,   4.14,   0.07,   1,   0,   1,   0,   0,   0
201,2023-04-18 03:22:00,   4.22,   0.17,   4.07,   0.07,   1,   0,   1,   0,   0,   0
202,2023-04-18 03:23:00,   1.71,   1.05,   0.64,  64.77,   1,   0,   1,   0,   0,   0
203,2023-04-18 03:24:00,   4.26,   0.19,   4.13,   0.07,   1,   0,   1,   0,   0,   0
204,2023-04-18 03:25:00,   4.30,   0.16,   4.17,   0.07,   1,   0,   1,   0,   0,   0
205,2023-04-18 03:26:00,   4.24,   0.14,   4.11,   0.07,   1,   0,   1,   0,   0,   0
206,2023-04-18 03:27:00,   1.69,   1.05,   0.63,  64.53,   1,   0,   1,   0,   0,   0
207,2023-04-18 03:28:00,   1.65,   0.93,   0.73,  62.43,   1,   0,   1,   0,   0,   0
208,2023-04-18 03:29:00,   1.67,   1.01,   0.64,  63.36,   1,   0,   1,   0,   0,   0
209,2023-04-18 03:30:00,   1.68,   0.89,   0.75,  50.78,   1,   0,   1,   0,   0,   0
210,2023-04-18 03:31:00,   1.61,   0.97,   0.61,  63.28,   1,   0,   1,   0,   0,   0
211,2023-04-18 03:32:00,   1.75,   0.90,   0.85,  54.80,   1,   0,   1,   0,   0,   0
212,2023-04-18 03:33:00,   1.64,   0.97,   0.67,  62.56,   1,   0,   1,   0,   0,   0
213,2023-04-18 03:34:00,   1.58,   0.98,   0.61,  62.47,   1,   0,   1,   0,   0,   0
214,2023-04-18 03:35:00,   1.61,   0.94,   0.63,  63.09,   1,   0,   1,   0,   0,   0
215,2023-04-18 03:36:00,   1.58,   0.97,   0.61,  62.61,   1,   0,   1,   0,   0,   0
216,2023-04-18 03:37:00,   1.68,   0.97,   0.71,  62.97,   1,   0,   1,   0,   0,   0
217,2023-04-18 03:38:00,   1.99,   0.72,   1.28,  45.47,   1,   0,   1,   0,   0,   0
218,2023-04-18 03:39:00,   1.71,   0.97,   0.75,  63.17,   1,   0,   1,   0,   0,   0
219,2023-04-18 03:40:00,   1.89,   0.89,   1.00,  12.31,   1,   0,   1,   0,   0,   0
220,2023-04-18 03:41:00,   1.70,   0.95,   0.72,  63.58,   1,   0,   1,   0,   0,   0
221,2023-04-18 03:42:00,   1.60,   0.97,   0.62,  62.83,   1,   0,   1,   0,   0,   0
222,2023-04-18 03:43:00,   4.26,   0.15,   4.15,   0.07,   1,   0,   1,   0,   0,   0
223,2023-04-18 03:44:00,   4.37,   0.14,   4.25,   0.07,   1,   0,   1,   0,   0,   0
224,2023-04-18 03:45:00,   4.15,   0.13,   4.02,   0.07,   1,   0,   1,   0,   0,   0
225,2023-04-18 03:46:00,   1.62,   0.96,   0.66,  62.32,   1,   0,   1,   0,   0,   0
226,2023-04-18 03:47:00,   1.60,   0.99,   0.61,  63.32,   1,   0,   1,   0,   0,   0
227,2023-04-18 03:48:00,   1.62,   0.98,   0.63,  63.24,   1,   0,   1,   0,   0,   0
228,2023-04-18 03:49:00,   1.73,   0.86,   0.86,  43.67,   1,   0,   1,   0,   0,   0
229,2023-04-18 03:50:00,   3.93,   0.23,   3.71,   9.03,   1,   0,   1,   0,   0,   0
230,2023-04-18 03:51:00,   1.61,   0.97,   0.64,  62.99,   1,   0,   1,   0,   0,   0
231,2023-04-18 03:52:00,   4.22,   0.15,   4.07,   0.07,   1,   0,   1,   0,   0,   0
232,2023-04-18 03:53:00,   1.60,   0.97,   0.62,  62.70,   1,   0,   1,   0,   0,   0
233,2023-04-18 03:54:00,   3.75,   0.39,   3.36,  35.36,   1,   0,   1,   0,   0,   0
234,2023-04-18 03:55:00,   1.35,   0.92,   0.42,  27.29,   1,   0,   1,   0,   0,   0
235,2023-04-18 03:56:00,   1.33,   0.96,   0.38,   0.07,   0,   0,   0,   0,   0,   0
236,2023-04-18 03:57:00,   1.23,   0.78,   0.42,   0.07,   1,   0,   1,   0,   0,   0
237,2023-04-18 03:58:00,   0.84,   0.42,   0.43,   0.07,   1,   0,   0,   0,   0,   0
238,2023-04-18 03:59:00,   0.52,   0.08,   0.39,   0.07,   1,   0,   0,   0,   0,   0
239,2023-04-18 04:00:00,   0.45,   0.07,   0.36,   0.07,   0,   0,   0,   0,   0,   0
240,2023-04-18 04:01:00,   0.38,   0.07,   0.33,   0.07,   0,   0,   0,   0,   0,   0
241,2023-04-18 04:02:00,   0.35,   0.07,   0.30,   0.07,   0,   0,   0,   0,   0,   0
242,2023-04-18 04:03:00,   0.34,   0.07,   0.26,   0.07,   1,   0,   0,   0,   0,   0
243,2023-04-18 04:04:00,   0.33,   0.07,   0.23,   0.07,   1,   0,   0,   0,   0,   0
244,2023-04-18 04:05:00,   0.32,   0.07,   0.23,   0.07,   1,   0,   0,   0,   0,   0
245,2023-04-18 04:06:00,   0.30,   0.07,   0.22,   0.07,   1,   0,   0,   0,   0,   0
246,2023-04-18 04:07:00,   0.29,   0.07,   0.22,   0.07,   1,   0,   0,   0,   0,   0
247,2023-04-18 04:08:00,   0.42,   0.21,   0.21,   0.07,   1,   0,   0,   0,   0,   0
248,2023-04-18 04:09:00,   1.40,   0.12,   1.29,   0.07,   1,   0,   0,   0,   0,   0
249,2023-04-18 04:10:00,   1.14,   0.09,   1.09,   0.07,   1,   0,   0,   0,   0,   0
250,2023-04-18 04:11:00,   2.64,   2.38,   0.30,  44.31,   1,   0,   1,   0,   0,   0
251,2023-04-18 04:12:00,   2.06,   1.70,   0.34,  48.07,   1,   0,   1,   0,   0,   0
252,2023-04-18 04:13:00,   4.30,   0.13,   4.20,   0.07,   1,   0,   1,   0,   0,   0
253,2023-04-18 04:14:00,   4.30,   0.13,   4.18,   0.07,   1,   0,   1,   0,   0,   0
254,2023-04-18 04:15:00,   4.33,   0.13,   4.20,   0.07,   1,   0,   1,   0,   0,   0
255,2023-04-18 04:16:00,   4.33,   0.13,   4.20,   0.07,   1,   0,   1,   0,   0,   0
256,2023-04-18 04:17:00,   4.35,   0.13,   4.21,   0.07,   1,   0,   1,   0,   0,   0
257,2023-04-18 04:18:00,   4.30,   0.13,   4.23,   0.07,   1,   0,   1,   0,   0,   0
258,2023-04-18 04:19:00,   4.27,   0.13,   4.15,   0.07,   1,   0,   1,   0,   0,   0
259,2023-04-18 04:20:00,   4.25,   0.13,   4.14,   0.07,   1,   0,   1,   0,   0,   0
260,2023-04-18 04:21:00,   4.40,   0.13,   4.28,   0.07,   1,   0,   1,   0,   0,   0
261,2023-04-18 04:22:00,   4.35,   0.13,   4.22,   0.07,   1,   0,   1,   0,   0,   0
262,2023-04-18 04:23:00,   4.34,   0.13,   4.23,   0.07,   1,   0,   1,   0,   0,   0
263,2023-04-18 04:24:00,   4.31,   0.13,   4.16,   0.07,   1,   0,   1,   0,   0,   0
264,2023-04-18 04:25:00,   4.33,   0.13,   4.21,   0.07,   1,   0,   1,   0,   0,   0
265,2023-04-18 04:26:00,   4.39,   0.13,   4.26,   0.07,   1,   0,   1,   0,   0,   0
266,2023-04-18 04:27:00,   4.39,   0.13,   4.22,   0.07,   1,   0,   1,   0,   0,   0
267,2023-04-18 04:28:00,   4.30,   0.13,   4.19,   0.07,   1,   0,   1,   0,   0,   0
268,2023-04-18 04:29:00,   4.37,   0.13,   4.24,   0.07,   1,   0,   1,   0,   0,   0
269,2023-04-18 04:30:00,   4.35,   0.13,   4.22,   0.07,   1,   0,   1,   0,   0,   0
270,2023-04-18 04:31:00,   4.42,   0.13,   4.30,   0.07,   1,   0,   1,   0,   0,   0
271,2023-04-18 04:32:00,   4.31,   0.13,   4.18,   0.07,   1,   0,   1,   0,   0,   0
272,2023-04-18 04:33:00,   4.37,   0.13,   4.25,   0.07,   1,   0,   1,   0,   0,   0
273,2023-04-18 04:34:00,   4.37,   0.13,   4.24,   0.07,   1,   0,   1,   0,   0,   0
274,2023-04-18 04:35:00,   4.29,   0.13,   4.16,   0.07,   1,   0,   1,   0,   0,   0
275,2023-04-18 04:36:00,   4.35,   0.13,   4.22,   0.07,   1,   0,   1,   0,   0,   0
276,2023-04-18 04:37:00,   4.35,   0.13,   4.23,   0.07,   1,   0,   1,   0,   0,   0
277,2023-04-18 04:38:00,   4.42,   0.12,   4.30,   0.07,   1,   0,   1,   0,   0,   0
278,2023-04-18 04:39:00,   4.40,   0.12,   4.27,   0.07,   1,   0,   1,   0,   0,   0
279,2023-04-18 04:40:00,   4.35,   0.12,   4.22,   0.07,   1,   0,   1,   0,   0,   0
280,2023-04-18 04:41:00,   4.36,   0.12,   4.24,   0.07,   1,   0,   1,   0,   0,   0
281,2023-04-18 04:42:00,   2.45,   1.62,   0.84,  57.51,   1,   0,   1,   0,   0,   0
282,2023-04-18 04:43:00,   2.09,   1.53,   0.61,  59.85,   1,   0,   1,   0,   0,   0
283,2023-04-18 04:44:00,   4.21,   0.22,   4.01,   0.07,   1,   0,   1,   0,   0,   0
284,2023-04-18 04:45:00,   1.94,   1.29,   0.61,  61.91,   1,   0,   1,   0,   0,   0
285,2023-04-18 04:46:00,   3.86,   0.34,   3.52,   5.10,   1,   0,   1,   0,   0,   0
286,2023-04-18 04:47:00,   1.82,   1.20,   0.60,  62.41,   1,   0,   1,   0,   0,   0
287,2023-04-18 04:48:00,   3.91,   0.31,   3.67,   0.07,   1,   0,   1,   0,   0,   0
288,2023-04-18 04:49:00,   1.76,   1.13,   0.63,  62.18,   1,   0,   1,   0,   0,   0
289,2023-04-18 04:50:00,   3.95,   0.28,   3.68,   0.07,   1,   0,   1,   0,   0,   0
290,2023-04-18 04:51:00,   4.13,   0.19,   3.94,   7.32,   1,   0,   1,   0,   0,   0
291,2023-04-18 04:52:00,   1.67,   1.04,   0.61,  62.47,   1,   0,   1,   0,   0,   0
292,2023-04-18 04:53:00,   4.32,   0.13,   4.19,   0.07,   1,   0,   1,   0,   0,   0
293,2023-04-18 04:54:00,   1.65,   1.02,   0.63,  61.86,   1,   0,   1,   0,   0,   0
294,2023-04-18 04:55:00,   2.18,   0.76,   1.40,  36.08,   1,   0,   1,   0,   0,   0
295,2023-04-18 04:56:00,   4.26,   0.14,   4.12,   0.07,   1,   0,   1,   0,   0,   0
296,2023-04-18 04:57:00,   1.63,   0.95,   0.63,  62.69,   1,   0,   1,   0,   0,   0
297,2023-04-18 04:58:00,   3.82,   0.30,   3.59,   3.85,   1,   0,   1,   0,   0,   0
298,2023-04-18 04:59:00,   1.62,   1.00,   0.61,  63.10,   1,   0,   1,   0,   0,   0
299,2023-04-18 05:00:00,   3.83,   0.22,   3.61,   0.07,   1,   0,   1,   0,   0,   0
300,2023-04-18 05:01:00,   1.68,   1.00,   0.68,  63.06,   1,   0,   1,   0,   0,   0
301,2023-04-18 05:02:00,   1.66,   1.00,   0.66,  63.12,   1,   0,   1,   0,   0,   0
302,2023-04-18 05:03:00,   1.64,   1.00,   0.63,  63.17,   1,   0,   1,   0,   0,   0
303,2023-04-18 05:04:00,   4.30,   0.14,   4.20,   0.07,   1,   0,   1,   0,   0,   0
304,2023-04-18 05:05:00,   1.63,   0.95,   0.64,  63.06,   1,   0,   1,   0,   0,   0
305,2023-04-18 05:06:00,   1.61,   0.99,   0.61,  63.34,   1,   0,   1,   0,   0,   0
306,2023-04-18 05:07:00,   1.65,   0.98,   0.66,  62.94,   1,   0,   1,   0,   0,   0
307,2023-04-18 05:08:00,   1.62,   1.00,   0.62,  63.03,   1,   0,   1,   0,   0,   0
308,2023-04-18 05:09:00,   1.63,   0.96,   0.62,  63.63,   1,   0,   1,   0,   0,   0
309,2023-04-18 05:10:00,   3.76,   0.24,   3.53,   0.23,   1,   0,   1,   0,   0,   0
310,2023-04-18 05:11:00,   4.28,   0.13,   4.15,   0.07,   1,   0,   1,   0,   0,   0
311,2023-04-18 05:12:00,   1.62,   0.96,   0.63,  63.54,   1,   0,   1,   0,   0,   0
312,2023-04-18 05:13:00,   4.21,   0.18,   4.09,   0.07,   1,   0,   1,   0,   0,   0
313,2023-04-18 05:14:00,   4.27,   0.14,   4.11,   0.07,   1,   0,   1,   0,   0,   0
314,2023-04-18 05:15:00,   1.64,   0.99,   0.65,  63.24,   1,   0,   1,   0,   0,   0
315,2023-04-18 05:16:00,   4.26,   0.17,   4.14,   0.07,   1,   0,   1,   0,   0,   0
316,2023-04-18 05:17:00,   1.61,   0.98,   0.62,  63.21,   1,   0,   1,   0,   0,   0
317,2023-04-18 05:18:00,   4.28,   0.12,   4.15,   0.07,   1,   0,   1,   0,   0,   0
318,2023-04-18 05:19:00,   1.62,   0.97,   0.63,  63.21,   1,   0,   1,   0,   0,   0
319,2023-04-18 05:20:00,   1.62,   1.00,   0.62,  62.63,   1,   0,   1,   0,   0,   0
320,2023-04-18 05:21:00,   4.36,   0.13,   4.23,   0.07,   1,   0,   1,   0,   0,   0
321,2023-04-18 05:22:00,   2.21,   1.74,   0.49,  33.16,   1,   0,   1,   0,   0,   0
322,2023-04-18 05:23:00,   1.63,   1.26,   0.43,   1.01,   0,   0,   0,   0,   0,   0
323,2023-04-18 05:24:00,   1.30,   0.91,   0.41,   4.46,   0,   0,   0,   0,   0,   0
324,2023-04-18 05:25:00,   0.81,   0.41,   0.39,   0.07,   0,   0,   0,   0,   0,   0
325,2023-04-18 05:26:00,   0.71,   0.23,   0.38,   0.07,   1,   0,   0,   0,   0,   0
326,2023-04-18 05:27:00,   0.49,   0.12,   0.36,   0.07,   0,   0,   0,   0,   0,   0
327,2023-04-18 05:28:00,   0.45,   0.12,   0.34,   0.07,   0,   0,   0,   0,   0,   0
328,2023-04-18 05:29:00,   0.42,   0.12,   0.33,   0.07,   1,   0,   0,   0,   0,   0
329,2023-04-18 05:30:00,   0.39,   0.12,   0.33,   0.07,   1,   0,   0,   0,   0,   0
330,2023-04-18 05:31:00,   0.37,   0.11,   0.32,   0.07,   1,   0,   0,   0,   0,   0
331,2023-04-18 05:32:00,   0.37,   0.11,   0.31,   0.07,   1,   0,   0,   0,   0,   0
332,2023-04-18 05:33:00,   0.38,   0.11,   0.30,   0.07,   1,   0,   0,   0,   0,   0
333,2023-04-18 05:34:00,   0.38,   0.11,   0.30,   0.07,   1,   0,   0,   0,   0,   0
334,2023-04-18 05:35:00,   0.38,   0.10,   0.29,   0.07,   1,   0,   0,   0,   0,   0
335,2023-04-18 05:36:00,   1.17,   0.89,   0.28,   0.07,   1,   0,   0,   0,   0,   0
336,2023-04-18 05:37:00,   1.14,   0.12,   1.00,   0.07,   1,   0,   0,   0,   0,   0
337,2023-04-18 05:38:00,   0.92,   0.08,   0.85,   0.07,   1,   0,   0,   0,   0,   0
338,2023-04-18 05:39:00,   3.00,   2.79,   0.30,  50.26,   1,   0,   1,   0,   0,   0
339,2023-04-18 05:40:00,   2.16,   1.79,   0.38,  51.70,   1,   0,   1,   0,   0,   0
340,2023-04-18 05:41:00,   4.22,   0.15,   4.21,   0.07,   1,   0,   1,   0,   0,   0
341,2023-04-18 05:42:00,   4.27,   0.14,   4.15,   0.07,   1,   0,   1,   0,   0,   0
342,2023-04-18 05:43:00,   4.23,   0.14,   4.10,   0.07,   1,   0,   1,   0,   0,   0
343,2023-04-18 05:44:00,   4.30,   0.13,   4.18,   0.07,   1,   0,   1,   0,   0,   0
344,2023-04-18 05:45:00,   4.41,   0.13,   4.29,   0.07,   1,   0,   1,   0,   0,   0
345,2023-04-18 05:46:00,   4.28,   0.12,   4.23,   0.07,   1,   0,   1,   0,   0,   0
346,2023-04-18 05:47:00,   4.24,   0.11,   4.13,   0.07,   1,   0,   1,   0,   0,   0
347,2023-04-18 05:48:00,   2.02,   1.44,   0.59,  56.60,   1,   0,   1,   0,   0,   0
348,2023-04-18 05:49:00,   1.93,   1.34,   0.59,  57.46,   1,   0,   1,   0,   0,   0
349,2023-04-18 05:50:00,   3.75,   0.50,   3.25,  26.93,   1,   0,   1,   0,   0,   0
350,2023-04-18 05:51:00,   1.85,   1.25,   0.59,  58.77,   1,   0,   1,   0,   0,   0
351,2023-04-18 05:52:00,   4.30,   0.14,   4.16,   0.07,   1,   0,   1,   0,   0,   0
352,2023-04-18 05:53:00,   1.81,   1.19,   0.60,  60.48,   1,   0,   1,   0,   0,   0
353,2023-04-18 05:54:00,   1.78,   1.17,   0.60,  60.48,   1,   0,   1,   0,   0,   0
354,2023-04-18 05:55:00,   3.11,   0.63,   2.48,  38.41,   1,   0,   1,   0,   0,   0
355,2023-04-18 05:56:00,   1.74,   1.12,   0.63,  61.01,   1,   0,   1,   0,   0,   0
356,2023-04-18 05:57:00,   4.32,   0.19,   4.20,   0.07,   1,   0,   1,   0,   0,   0
357,2023-04-18 05:58:00,   4.30,   0.17,   4.17,   0.07,   1,   0,   1,   0,   0,   0
358,2023-04-18 05:59:00,   4.33,   0.14,   4.21,   0.07,   1,   0,   1,   0,   0,   0
359,2023-04-18 06:00:00,   4.37,   0.12,   4.24,   0.07,   1,   0,   1,   0,   0,   0
360,2023-04-18 06:01:00,   1.70,   1.10,   0.60,  62.43,   1,   0,   1,   0,   0,   0
361,2023-04-18 06:02:00,   4.26,   0.15,   4.11,   0.07,   1,   0,   1,   0,   0,   0
362,2023-04-18 06:03:00,   1.71,   1.07,   0.64,  62.25,   1,   0,   1,   0,   0,   0
363,2023-04-18 06:04:00,   4.35,   0.13,   4.22,   0.07,   1,   0,   1,   0,   0,   0
364,2023-04-18 06:05:00,   1.67,   1.03,   0.62,  62.41,   1,   0,   1,   0,   0,   0
365,2023-04-18 06:06:00,   4.27,   0.15,   4.14,   0.07,   1,   0,   1,   0,   0,   0
366,2023-04-18 06:07:00,   1.65,   1.03,   0.61,  63.33,   1,   0,   1,   0,   0,   0
367,2023-04-18 06:08:00,   4.30,   0.13,   4.17,   0.07,   1,   0,   1,   0,   0,   0
368,2023-04-18 06:09:00,   1.65,   1.03,   0.63,  63.45,   1,   0,   1,   0,   0,   0
369,2023-04-18 06:10:00,   1.65,   1.01,   0.62,  63.52,   1,   0,   1,   0,   0,   0
370,2023-04-18 06:11:00,   1.64,   1.02,   0.62,  62.18,   1,   0,   1,   0,   0,   0
371,2023-04-18 06:12:00,   1.68,   1.02,   0.67,  62.86,   1,   0,   1,   0,   0,   0
372,2023-04-18 06:13:00,   4.31,   0.13,   4.18,   0.07,   1,   0,   1,   0,   0,   0
373,2023-04-18 06:14:00,   1.64,   0.99,   0.63,  63.86,   1,   0,   1,   0,   0,   0
374,2023-04-18 06:15:00,   4.34,   0.17,   4.21,   0.07,   1,   0,   1,   0,   0,   0
375,2023-04-18 06:16:00,   1.65,   0.97,   0.63,  63.22,   1,   0,   1,   0,   0,   0
376,2023-04-18 06:17:00,   1.63,   1.01,   0.62,  62.70,   1,   0,   1,   0,   0,   0
377,2023-04-18 06:18:00,   1.64,   0.97,   0.62,  63.68,   1,   0,   1,   0,   0,   0
378,2023-04-18 06:19:00,   1.62,   1.00,   0.62,  62.80,   1,   0,   1,   0,   0,   0
379,2023-04-18 06:20:00,   1.68,   1.00,   0.68,  63.20,   1,   0,   1,   0,   0,   0
380,2023-04-18 06:21:00,   1.63,   1.01,   0.62,  63.13,   1,   0,   1,   0,   0,   0
381,2023-04-18 06:22:00,   1.64,   0.96,   0.63,  63.49,   1,   0,   1,   0,   0,   0
382,2023-04-18 06:23:00,   4.29,   0.14,   4.15,   1.46,   1,   0,   1,   0,   0,   0
383,2023-04-18 06:24:00,   1.62,   1.00,   0.62,  62.66,   1,   0,   1,   0,   0,   0
384,2023-04-18 06:25:00,   4.20,   0.14,   4.07,   0.07,   1,   0,   1,   0,   0,   0
385,2023-04-18 06:26:00,   1.66,   1.00,   0.66,  63.09,   1,   0,   1,   0,   0,   0
386,2023-04-18 06:27:00,   4.17,   0.15,   4.02,   0.07,   1,   0,   1,   0,   0,   0
387,2023-04-18 06:28:00,   1.70,   0.89,   0.78,  60.09,   1,   0,   1,   0,   0,   0
388,2023-04-18 06:29:00,   1.32,   0.95,   0.44,   0.07,   0,   0,   0,   0,   0,   0
389,2023-04-18 06:30:00,   1.48,   1.09,   0.47,   1.22,   1,   0,   1,   0,   0,   0
390,2023-04-18 06:31:00,   1.16,   0.77,   0.49,   0.07,   0,   0,   0,   0,   0,   0
391,2023-04-18 06:32:00,   1.09,   0.64,   0.51,   0.07,   0,   0,   0,   0,   0,   0
392,2023-04-18 06:33:00,   0.68,   0.10,   0.47,   0.07,   1,   0,   0,   0,   0,   0
393,2023-04-18 06:34:00,   0.51,   0.09,   0.43,   0.07,   1,   0,   0,   0,   0,   0
394,2023-04-18 06:35:00,   0.45,   0.09,   0.41,   0.07,   1,   0,   0,   0,   0,   0
395,2023-04-18 06:36:00,   0.43,   0.09,   0.40,   0.07,   1,   0,   0,   0,   0,   0
396,2023-04-18 06:37:00,   0.43,   0.08,   0.40,   0.07,   1,   0,   0,   0,   0,   0
397,2023-04-18 06:38:00,   0.42,   0.08,   0.39,   0.07,   1,   0,   0,   0,   0,   0
398,2023-04-18 06:39:00,   0.42,   0.08,   0.39,   0.07,   1,   0,   0,   0,   0,   0
