,0,5IAFL_3_P800-PIT403.50,5IAFL_3_P800-dP403.50,5IAFL_3_P800-PIT403.51,5IAFL_3_P800-FIT403.52,5IAFL_3_P800-LSL403.60,5IAFL_3_P800-P403.70_CIP,5IAFL_3_P800-P403.70_INK,5IAFL_3_P800-XPV403.03,5IAFL_3_P800-XPV403.06,5IAFL_3_P800-XPV403.48
399,2023-04-18 06:40:00,   0.41,   0.07,   0.38,   0.07,   1,   0,   0,   0,   0,   0
400,2023-04-18 06:41:00,   0.41,   0.07,   0.37,   0.07,   1,   0,   0,   0,   0,   0
401,2023-04-18 06:42:00,   0.40,   0.07,   0.37,   0.07,   1,   0,   0,   0,   0,   0
402,2023-04-18 06:43:00,   0.40,   0.06,   0.36,   0.07,   1,   0,   0,   0,   0,   0
403,2023-04-18 06:44:00,   0.39,   0.06,   0.36,   0.07,   1,   0,   0,   0,   0,   0
404,2023-04-18 06:45:00,   0.39,   0.06,   0.35,   0.07,   1,   0,   0,   0,   0,   0
405,2023-04-18 06:46:00,   0.38,   0.06,   0.35,   0.07,   1,   0,   0,   0,   0,   0
406,2023-04-18 06:47:00,   0.38,   0.05,   0.34,   0.07,   1,   0,   0,   0,   0,   0
407,2023-04-18 06:48:00,   0.37,   0.05,   0.34,   0.07,   1,   0,   0,   0,   0,   0
408,2023-04-18 06:49:00,   0.37,   0.05,   0.33,   0.07,   1,   0,   0,   0,   0,   0
409,2023-04-18 06:50:00,   0.36,   0.04,   0.32,   0.07,   1,   0,   0,   0,   0,   0
410,2023-04-18 06:51:00,   0.94,   0.21,   0.66,   0.07,   1,   0,   0,   0,   0,   0
411,2023-04-18 06:52:00,   0.76,   0.06,   0.63,   0.07,   1,   0,   0,   0,   0,   0
412,2023-04-18 06:53:00,   0.64,   0.05,   0.59,   0.07,   1,   0,   0,   0,   0,   0
413,2023-04-18 06:54:00,   0.52,   0.38,   0.14,   0.92,   1,   0,   0,   0,   0,   0
414,2023-04-18 06:55:00,   3.43,   3.13,   0.24,  34.71,   1,   0,   1,   0,   0,   0
415,2023-04-18 06:56:00,   4.02,   3.83,   0.19,  14.95,   1,   0,   1,   0,   0,   0
416,2023-04-18 06:57:00,   0.55,   0.41,   0.18,   0.07,   1,   0,   0,   0,   0,   0
417,2023-04-18 06:58:00,   0.30,   0.16,   0.16,   0.07,   1,   0,   0,   0,   0,   0
418,2023-04-18 06:59:00,   0.46,   0.15,   0.33,   0.07,   1,   0,   0,   0,   0,   0
419,2023-04-18 07:00:00,   0.47,   0.14,   0.33,   0.07,   1,   0,   0,   0,   0,   0
420,2023-04-18 07:01:00,   0.47,   0.13,   0.34,   0.07,   1,   0,   0,   0,   0,   0
421,2023-04-18 07:02:00,   0.48,   0.11,   0.34,   0.07,   1,   0,   0,   0,   0,   0
422,2023-04-18 07:03:00,   0.48,   0.10,   0.35,   0.07,   1,   0,   0,   0,   1,   0
423,2023-04-18 07:04:00,   0.09,  -0.29,   0.35,   0.07,   1,   0,   0,   0,   1,   0
424,2023-04-18 07:05:00,   0.10,  -0.28,   0.36,   0.07,   1,   0,   0,   0,   1,   0
425,2023-04-18 07:06:00,   0.11,  -0.27,   0.36,   0.07,   1,   0,   0,   0,   1,   0
426,2023-04-18 07:07:00,   0.12,  -0.26,   0.37,   0.07,   1,   0,   0,   0,   1,   0
427,2023-04-18 07:08:00,   0.13,  -0.25,   0.38,   0.07,   1,   0,   0,   0,   1,   0
428,2023-04-18 07:09:00,   0.14,  -0.24,   0.38,   0.07,   1,   0,   0,   0,   1,   0
429,2023-04-18 07:10:00,   2.86,   2.40,   0.42,   0.07,   1,   0,   0,   0,   0,   0
430,2023-04-18 07:11:00,   0.62,   0.16,   0.43,   0.07,   1,   0,   0,   0,   0,   0
431,2023-04-18 07:12:00,   0.55,   0.13,   0.42,   0.07,   1,   0,   0,   0,   0,   0
432,2023-04-18 07:13:00,   2.58,   1.94,   0.55,  52.81,   1,   0,   1,   0,   0,   0
433,2023-04-18 07:14:00,   3.89,   3.47,   0.43,  19.11,   1,   0,   1,   0,   0,   0
434,2023-04-18 07:15:00,   0.92,   0.54,   0.40,   0.07,   1,   0,   0,   0,   0,   0
435,2023-04-18 07:16:00,   0.57,   0.15,   0.40,   0.07,   1,   0,   0,   0,   0,   0
436,2023-04-18 07:17:00,   1.48,   1.05,   0.39,   0.07,   1,   0,   0,   0,   0,   0
437,2023-04-18 07:18:00,   0.53,   0.20,   0.39,   0.07,   1,   0,   0,   0,   0,   0
438,2023-04-18 07:19:00,   0.52,   0.18,   0.38,   0.07,   1,   0,   0,   0,   0,   0
439,2023-04-18 07:20:00,   0.51,   0.16,   0.38,   0.07,   1,   0,   0,   0,   0,   0
440,2023-04-18 07:21:00,   0.51,   0.14,   0.37,   0.07,   1,   0,   0,   0,   0,   0
441,2023-04-18 07:22:00,   3.58,   3.14,   0.36,  10.59,   1,   0,   1,   0,   0,   0
442,2023-04-18 07:23:00,   0.62,   0.21,   0.36,   0.07,   1,   0,   0,   0,   0,   0
443,2023-04-18 07:24:00,   0.98,   0.58,   0.35,   0.07,   1,   0,   0,   0,   0,   0
444,2023-04-18 07:25:00,   3.93,   3.50,   0.35,   6.43,   1,   0,   1,   0,   0,   0
445,2023-04-18 07:26:00,   3.19,   2.78,   0.34,   1.58,   1,   0,   1,   0,   0,   0
446,2023-04-18 07:27:00,   3.44,   3.02,   0.34,   3.08,   1,   0,   0,   0,   0,   0
447,2023-04-18 07:28:00,   0.87,   0.47,   0.33,   0.07,   1,   0,   0,   0,   0,   0
448,2023-04-18 07:29:00,   0.55,   0.19,   0.32,   0.07,   1,   0,   0,   0,   0,   0
449,2023-04-18 07:30:00,   0.49,   0.18,   0.32,   0.07,   1,   0,   0,   0,   0,   0
450,2023-04-18 07:31:00,   0.42,   0.17,   0.29,   0.07,   1,   0,   0,   0,   0,   0
451,2023-04-18 07:32:00,   0.35,   0.17,   0.23,   0.07,   1,   0,   0,   0,   0,   0
452,2023-04-18 07:33:00,   0.28,   0.16,   0.17,   0.07,   1,   0,   0,   0,   0,   0
453,2023-04-18 07:34:00,   0.25,   0.15,   0.11,   0.07,   1,   0,   0,   0,   0,   0
454,2023-04-18 07:35:00,   0.22,   0.14,   0.09,   0.07,   1,   0,   0,   0,   0,   0
455,2023-04-18 07:36:00,   0.19,   0.14,   0.07,   0.07,   1,   0,   0,   0,   0,   0
456,2023-04-18 07:37:00,   0.16,   0.13,   0.05,   0.07,   1,   0,   0,   0,   0,   0
457,2023-04-18 07:38:00,   0.15,   0.12,   0.03,   0.07,   1,   0,   0,   0,   0,   0
458,2023-04-18 07:39:00,   0.14,   0.11,   0.01,   0.07,   1,   0,   0,   0,   0,   0
459,2023-04-18 07:40:00,   0.13,   0.11,   0.00,   0.07,   1,   0,   0,   0,   0,   0
460,2023-04-18 07:41:00,   0.13,   0.10,   0.00,   0.07,   1,   0,   0,   0,   0,   0
461,2023-04-18 07:42:00,   0.12,   0.09,   0.00,   0.07,   1,   0,   0,   0,   0,   0
462,2023-04-18 07:43:00,   0.11,   0.09,   0.00,   0.07,   1,   0,   0,   0,   0,   0
463,2023-04-18 07:44:00,   0.11,   0.09,   0.00,   0.07,   1,   0,   0,   0,   0,   0
464,2023-04-18 07:45:00,   0.10,   0.09,   0.00,   0.07,   1,   0,   0,   0,   0,   0
465,2023-04-18 07:46:00,   0.09,   0.09,   0.00,   0.07,   1,   0,   0,   0,   0,   0
466,2023-04-18 07:47:00,   0.09,   0.09,   0.00,   0.07,   1,   0,   0,   0,   0,   0
467,2023-04-18 07:48:00,   0.08,   0.09,   0.00,   0.07,   1,   0,   0,   0,   0,   0
468,2023-04-18 07:49:00,   0.08,   0.09,   0.00,   0.07,   1,   0,   0,   0,   0,   0
469,2023-04-18 07:50:00,   0.07,   0.09,   0.00,   0.07,   1,   0,   0,   0,   0,   0
470,2023-04-18 07:51:00,   0.06,   0.08,   0.00,   0.07,   1,   0,   0,   0,   0,   0
471,2023-04-18 07:52:00,   0.06,   0.08,   0.00,   0.07,   1,   0,   0,   0,   0,   0
472,2023-04-18 07:53:00,   0.05,   0.08,   0.00,   0.07,   1,   0,   0,   0,   0,   0
473,2023-04-18 07:54:00,   0.05,   0.08,   0.00,   0.07,   1,   0,   0,   0,   0,   0
474,2023-04-18 07:55:00,   0.05,   0.08,   0.00,   0.07,   1,   0,   0,   0,   0,   0
475,2023-04-18 07:56:00,   0.05,   0.08,   0.00,   0.07,   1,   0,   0,   0,   0,   0
476,2023-04-18 07:57:00,   0.05,   0.08,   0.00,   0.07,   1,   0,   0,   0,   0,   0
477,2023-04-18 07:58:00,   0.05,   0.08,   0.00,   0.07,   1,   0,   0,   0,   0,   0
478,2023-04-18 07:59:00,   0.05,   0.08,   0.00,   0.07,   1,   0,   0,   0,   0,   0
479,2023-04-18 08:00:00,   0.05,   0.08,   0.00,   0.07,   1,   0,   0,   0,   0,   0
480,2023-04-18 08:01:00,   0.05,   0.08,   0.00,   0.07,   1,   0,   0,   0,   0,   0
481,2023-04-18 08:02:00,   0.05,   0.08,   0.00,   0.07,   1,   0,   0,   0,   0,   0
482,2023-04-18 08:03:00,   0.05,   0.07,   0.00,   0.07,   1,   0,   0,   0,   0,   0
483,2023-04-18 08:04:00,   0.05,   0.07,   0.00,   0.07,   1,   0,   0,   0,   0,   0
484,2023-04-18 08:05:00,   0.05,   0.07,   0.00,   0.07,   1,   0,   0,   0,   0,   0
485,2023-04-18 08:06:00,   0.05,   0.07,   0.00,   0.07,   1,   0,   0,   0,   0,   0
486,2023-04-18 08:07:00,   0.05,   0.07,   0.00,   0.07,   1,   0,   0,   0,   0,   0
487,2023-04-18 08:08:00,   0.05,   0.07,   0.00,   0.07,   1,   0,   0,   0,   0,   0
488,2023-04-18 08:09:00,   0.05,   0.07,   0.00,   0.07,   1,   0,   0,   0,   0,   0
489,2023-04-18 08:10:00,   0.05,   0.07,   0.00,   0.07,   1,   0,   0,   0,   0,   0
490,2023-04-18 08:11:00,   0.05,   0.07,   0.00,   0.07,   1,   0,   0,   0,   0,   0
491,2023-04-18 08:12:00,   0.05,   0.07,   0.00,   0.07,   1,   0,   0,   0,   0,   0
492,2023-04-18 08:13:00,   0.05,   0.07,   0.00,   0.07,   1,   0,   0,   0,   0,   0
493,2023-04-18 08:14:00,   0.05,   0.06,   0.00,   0.07,   1,   0,   0,   0,   0,   0
494,2023-04-18 08:15:00,   0.05,   0.06,   0.00,   0.07,   1,   0,   0,   0,   0,   0
495,2023-04-18 08:16:00,   0.05,   0.06,   0.00,   0.07,   1,   0,   0,   0,   0,   0
496,2023-04-18 08:17:00,   0.05,   0.06,   0.00,   0.07,   1,   0,   0,   0,   0,   0
497,2023-04-18 08:18:00,   0.05,   0.06,   0.00,   0.07,   1,   0,   0,   0,   0,   0
498,2023-04-18 08:19:00,   0.05,   0.06,   0.00,   0.07,   1,   0,   0,   0,   0,   0
499,2023-04-18 08:20:00,   0.05,   0.06,   0.00,   0.07,   1,   0,   0,   0,   0,   0
500,2023-04-18 08:21:00,   0.05,   0.06,   0.00,   0.07,   1,   0,   0,   0,   0,   0
501,2023-04-18 08:22:00,   0.04,   0.06,   0.00,   0.07,   1,   0,   0,   0,   0,   0
502,2023-04-18 08:23:00,   0.04,   0.06,   0.00,   0.07,   1,   0,   0,   0,   0,   0
503,2023-04-18 08:24:00,   0.04,   0.06,   0.00,   0.07,   1,   0,   0,   0,   0,   0
504,2023-04-18 08:25:00,   0.04,   0.05,   0.00,   0.07,   1,   0,   0,   0,   0,   0
505,2023-04-18 08:26:00,   0.04,   0.05,   0.00,   0.07,   1,   0,   0,   0,   0,   0
506,2023-04-18 08:27:00,   0.04,   0.05,   0.00,   0.07,   1,   0,   0,   0,   0,   0
507,2023-04-18 08:28:00,   0.04,   0.05,   0.00,   0.07,   1,   0,   0,   0,   0,   0
508,2023-04-18 08:29:00,   0.04,   0.05,   0.00,   0.07,   1,   0,   0,   0,   0,   0
509,2023-04-18 08:30:00,   0.04,   0.05,   0.00,   0.07,   1,   0,   0,   0,   0,   0
510,2023-04-18 08:31:00,   0.04,   0.05,   0.00,   0.07,   1,   0,   0,   0,   0,   0
511,2023-04-18 08:32:00,   0.04,   0.05,   0.00,   0.07,   1,   0,   0,   0,   0,   0
512,2023-04-18 08:33:00,   0.04,   0.05,   0.00,   0.07,   1,   0,   0,   0,   0,   0
513,2023-04-18 08:34:00,   0.04,   0.05,   0.00,   0.07,   1,   0,   0,   0,   0,   0
514,2023-04-18 08:35:00,   0.04,   0.05,   0.00,   0.07,   1,   0,   0,   0,   0,   0
515,2023-04-18 08:36:00,   0.04,   0.05,   0.00,   0.07,   1,   0,   0,   0,   0,   0
516,2023-04-18 08:37:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
517,2023-04-18 08:38:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
518,2023-04-18 08:39:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
519,2023-04-18 08:40:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
520,2023-04-18 08:41:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
521,2023-04-18 08:42:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
522,2023-04-18 08:43:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
523,2023-04-18 08:44:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
524,2023-04-18 08:45:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
525,2023-04-18 08:46:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
526,2023-04-18 08:47:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
527,2023-04-18 08:48:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
528,2023-04-18 08:49:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
529,2023-04-18 08:50:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
530,2023-04-18 08:51:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
531,2023-04-18 08:52:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
532,2023-04-18 08:53:00,   0.04,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
533,2023-04-18 08:54:00,   1.06,   0.19,   0.85,   0.07,   1,   0,   0,   0,   0,   0
534,2023-04-18 08:55:00,   0.07,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
535,2023-04-18 08:56:00,   0.07,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
536,2023-04-18 08:57:00,   0.07,   0.04,   0.01,   0.07,   1,   0,   0,   0,   0,   0
537,2023-04-18 08:58:00,   0.06,   0.04,   0.01,   0.07,   1,   0,   0,   0,   0,   0
538,2023-04-18 08:59:00,   0.06,   0.03,   0.01,   0.07,   1,   0,   0,   0,   0,   0
539,2023-04-18 09:00:00,   0.06,   0.03,   0.01,   0.07,   1,   0,   0,   0,   0,   0
540,2023-04-18 09:01:00,   0.06,   0.03,   0.01,   0.07,   1,   0,   0,   0,   0,   0
541,2023-04-18 09:02:00,   0.06,   0.03,   0.01,   0.07,   1,   0,   0,   0,   1,   0
542,2023-04-18 09:03:00,   0.06,   0.03,   0.01,   0.07,   1,   0,   0,   0,   1,   0
543,2023-04-18 09:04:00,   0.06,   0.02,   0.02,   0.07,   1,   0,   0,   0,   1,   0
544,2023-04-18 09:05:00,   0.05,   0.02,   0.02,   0.07,   1,   0,   0,   0,   1,   0
545,2023-04-18 09:06:00,   0.05,   0.02,   0.02,   0.07,   1,   0,   0,   0,   1,   0
546,2023-04-18 09:07:00,   0.05,   0.02,   0.02,   0.07,   1,   0,   0,   0,   1,   0
547,2023-04-18 09:08:00,   0.05,   0.02,   0.02,   0.07,   1,   0,   0,   0,   1,   0
548,2023-04-18 09:09:00,   0.05,   0.01,   0.02,   0.07,   1,   0,   0,   0,   1,   0
549,2023-04-18 09:10:00,   0.05,   0.01,   0.02,   0.07,   1,   0,   0,   0,   1,   0
550,2023-04-18 09:11:00,   0.05,   0.01,   0.03,   0.07,   1,   0,   0,   0,   1,   0
551,2023-04-18 09:12:00,   0.04,   0.01,   0.03,   0.07,   1,   0,   0,   0,   1,   0
552,2023-04-18 09:13:00,   0.04,   0.01,   0.03,   0.07,   1,   0,   0,   0,   1,   0
553,2023-04-18 09:14:00,   0.04,   0.00,   0.03,   0.07,   1,   0,   0,   0,   1,   0
554,2023-04-18 09:15:00,   0.04,   0.00,   0.03,   0.07,   1,   0,   0,   0,   1,   0
555,2023-04-18 09:16:00,   0.04,   0.00,   0.03,   0.07,   1,   0,   0,   0,   1,   0
556,2023-04-18 09:17:00,   0.04,  -0.00,   0.03,   0.07,   1,   0,   0,   0,   1,   0
557,2023-04-18 09:18:00,   0.03,  -0.00,   0.04,   0.07,   1,   0,   0,   0,   1,   0
558,2023-04-18 09:19:00,   0.03,  -0.00,   0.04,   0.07,   1,   0,   0,   0,   1,   0
559,2023-04-18 09:20:00,   0.03,  -0.01,   0.04,   0.07,   1,   0,   0,   0,   0,   0
560,2023-04-18 09:21:00,   4.32,   0.12,   4.18,   0.07,   1,   0,   1,   0,   0,   0
561,2023-04-18 09:22:00,   4.27,   0.12,   4.15,   0.07,   1,   0,   1,   0,   0,   0
562,2023-04-18 09:23:00,   4.09,   0.12,   3.98,   0.07,   1,   0,   1,   0,   0,   0
563,2023-04-18 09:24:00,   4.32,   0.12,   4.23,   1.89,   1,   0,   1,   0,   0,   0
564,2023-04-18 09:25:00,   4.28,   0.12,   4.23,   0.07,   1,   0,   1,   0,   0,   0
565,2023-04-18 09:26:00,   4.25,   0.12,   4.01,   0.07,   1,   0,   1,   0,   0,   0
566,2023-04-18 09:27:00,   4.31,   0.12,   4.17,   0.07,   1,   0,   1,   0,   0,   0
567,2023-04-18 09:28:00,   4.31,   0.12,   4.18,   2.27,   1,   0,   1,   0,   0,   0
568,2023-04-18 09:29:00,   4.30,   0.11,   4.16,   0.07,   1,   0,   1,   0,   0,   0
569,2023-04-18 09:30:00,   4.30,   0.11,   4.14,   0.07,   1,   0,   1,   0,   0,   0
570,2023-04-18 09:31:00,   4.29,   0.11,   4.12,   3.11,   1,   0,   1,   0,   0,   0
571,2023-04-18 09:32:00,   4.28,   0.11,   4.10,   0.07,   1,   0,   0,   0,   0,   0
572,2023-04-18 09:33:00,   3.61,   0.11,   3.50,   0.07,   1,   0,   0,   0,   0,   0
573,2023-04-18 09:34:00,   3.09,   0.11,   2.97,   0.07,   1,   0,   0,   0,   0,   0
574,2023-04-18 09:35:00,   2.65,   0.11,   2.55,   0.07,   1,   0,   0,   0,   0,   0
575,2023-04-18 09:36:00,   4.21,   0.16,   4.09,   0.07,   1,   0,   1,   0,   0,   0
576,2023-04-18 09:37:00,   3.72,   0.16,   3.59,   0.07,   1,   0,   0,   0,   0,   0
577,2023-04-18 09:38:00,   4.26,   0.15,   4.08,   0.07,   1,   0,   0,   0,   0,   0
578,2023-04-18 09:39:00,   4.02,   0.15,   3.84,   0.07,   1,   0,   0,   0,   0,   0
579,2023-04-18 09:40:00,   4.28,   0.14,   4.19,   0.07,   1,   0,   1,   0,   0,   0
580,2023-04-18 09:41:00,   4.10,   0.14,   4.01,   0.07,   1,   0,   1,   0,   0,   0
581,2023-04-18 09:42:00,   3.54,   0.13,   3.45,   0.07,   1,   0,   0,   0,   0,   0
582,2023-04-18 09:43:00,   3.05,   0.13,   2.94,   0.07,   1,   0,   0,   0,   0,   0
583,2023-04-18 09:44:00,   2.59,   0.12,   2.49,   0.07,   1,   0,   0,   0,   0,   0
584,2023-04-18 09:45:00,   2.19,   0.12,   2.12,   0.07,   1,   0,   0,   0,   0,   0
585,2023-04-18 09:46:00,   1.83,   0.11,   1.83,   0.07,   1,   0,   0,   0,   0,   0
586,2023-04-18 09:47:00,   0.31,   0.15,   0.21,   0.07,   1,   0,   0,   0,   0,   0
587,2023-04-18 09:48:00,   0.32,   0.16,   0.26,   0.07,   1,   0,   0,   0,   0,   0
588,2023-04-18 09:49:00,   3.84,   3.59,   0.23,  20.78,   1,   0,   1,   0,   0,   0
589,2023-04-18 09:50:00,   4.13,   3.98,   0.19,   5.09,   1,   0,   1,   0,   0,   0
590,2023-04-18 09:51:00,   4.16,   4.04,   0.18,   3.35,   1,   0,   1,   0,   0,   0
591,2023-04-18 09:52:00,   4.19,   4.05,   0.17,   0.07,   1,   0,   1,   0,   0,   0
592,2023-04-18 09:53:00,   4.21,   4.06,   0.16,   0.07,   1,   0,   1,   0,   0,   0
593,2023-04-18 09:54:00,   4.22,   4.07,   0.15,   0.07,   1,   0,   1,   0,   0,   0
594,2023-04-18 09:55:00,   4.36,   0.13,   4.24,   0.07,   1,   0,   1,   0,   0,   0
595,2023-04-18 09:56:00,   4.37,   0.13,   4.24,   0.07,   1,   0,   1,   0,   0,   0
596,2023-04-18 09:57:00,   4.38,   0.13,   4.25,   0.07,   1,   0,   1,   0,   0,   0
597,2023-04-18 09:58:00,   4.38,   0.13,   4.26,   0.07,   1,   0,   1,   0,   0,   0
598,2023-04-18 09:59:00,   4.39,   0.12,   4.27,   0.07,   1,   0,   1,   0,   0,   0
