,0,5IAFL_3_P800-PIT403.50,5IAFL_3_P800-dP403.50,5IAFL_3_P800-PIT403.51,5IAFL_3_P800-FIT403.52,5IAFL_3_P800-LSL403.60,5IAFL_3_P800-P403.70_CIP,5IAFL_3_P800-P403.70_INK,5IAFL_3_P800-XPV403.03,5IAFL_3_P800-XPV403.06,5IAFL_3_P800-XPV403.48
599,2023-04-18 10:00:00,   4.39,   0.12,   4.27,   0.07,   1,   0,   1,   0,   0,   0
600,2023-04-18 10:01:00,   1.75,   0.88,   0.87,  72.43,   1,   0,   1,   0,   0,   0
601,2023-04-18 10:02:00,   4.27,   0.13,   4.13,   0.07,   1,   0,   1,   0,   0,   0
602,2023-04-18 10:03:00,   1.55,   0.87,   0.68,  71.17,   1,   0,   1,   0,   0,   0
603,2023-04-18 10:04:00,   4.22,   0.21,   4.10,   0.07,   1,   0,   1,   0,   0,   0
604,2023-04-18 10:05:00,   4.31,   0.20,   4.20,   0.07,   1,   0,   1,   0,   0,   0
605,2023-04-18 10:06:00,   4.32,   0.20,   4.20,   0.07,   1,   0,   1,   0,   0,   0
606,2023-04-18 10:07:00,   4.35,   0.20,   4.24,   0.07,   1,   0,   1,   0,   0,   0
607,2023-04-18 10:08:00,   4.30,   0.20,   4.18,   0.07,   1,   0,   1,   0,   0,   0
608,2023-04-18 10:09:00,   4.21,   0.19,   4.09,   0.07,   1,   0,   1,   0,   0,   0
609,2023-04-18 10:10:00,   4.36,   0.19,   4.22,   0.07,   1,   0,   1,   0,   0,   0
610,2023-04-18 10:11:00,   4.36,   0.19,   4.24,   0.07,   1,   0,   1,   0,   0,   0
611,2023-04-18 10:12:00,   4.39,   0.19,   4.26,   0.07,   1,   0,   1,   0,   0,   0
612,2023-04-18 10:13:00,   4.30,   0.18,   4.17,   0.07,   1,   0,   1,   0,   0,   0
613,2023-04-18 10:14:00,   4.28,   0.18,   4.16,   0.07,   1,   0,   1,   0,   0,   0
614,2023-04-18 10:15:00,   4.28,   0.18,   4.16,   0.07,   1,   0,   1,   0,   0,   0
615,2023-04-18 10:16:00,   4.34,   0.18,   4.22,   0.07,   1,   0,   1,   0,   0,   0
616,2023-04-18 10:17:00,   4.35,   0.17,   4.22,   0.07,   1,   0,   1,   0,   0,   0
617,2023-04-18 10:18:00,   4.30,   0.17,   4.18,   0.07,   1,   0,   1,   0,   0,   0
618,2023-04-18 10:19:00,   4.31,   0.17,   4.20,   0.07,   1,   0,   1,   0,   0,   0
619,2023-04-18 10:20:00,   4.35,   0.17,   4.23,   0.07,   1,   0,   1,   0,   0,   0
620,2023-04-18 10:21:00,   4.33,   0.16,   4.21,   0.07,   1,   0,   1,   0,   0,   0
621,2023-04-18 10:22:00,   4.34,   0.16,   4.20,   0.07,   1,   0,   1,   0,   0,   0
622,2023-04-18 10:23:00,   4.32,   0.16,   4.19,   0.07,   1,   0,   1,   0,   0,   0
623,2023-04-18 10:24:00,   4.28,   0.16,   4.16,   0.07,   1,   0,   1,   0,   0,   0
624,2023-04-18 10:25:00,   4.27,   0.15,   4.15,   0.07,   1,   0,   1,   0,   0,   0
625,2023-04-18 10:26:00,   4.32,   0.15,   4.20,   0.07,   1,   0,   1,   0,   0,   0
626,2023-04-18 10:27:00,   4.39,   0.15,   4.27,   0.07,   1,   0,   1,   0,   0,   0
627,2023-04-18 10:28:00,   4.25,   0.15,   4.13,   0.07,   1,   0,   1,   0,   0,   0
628,2023-04-18 10:29:00,   4.27,   0.14,   4.15,   0.07,   1,   0,   1,   0,   0,   0
629,2023-04-18 10:30:00,   4.39,   0.14,   4.27,   0.07,   1,   0,   1,   0,   0,   0
630,2023-04-18 10:31:00,   4.33,   0.14,   4.21,   0.07,   1,   0,   1,   0,   0,   0
631,2023-04-18 10:32:00,   4.30,   0.14,   4.26,   0.07,   1,   0,   1,   0,   0,   0
632,2023-04-18 10:33:00,   4.27,   0.13,   4.15,   0.07,   1,   0,   1,   0,   0,   0
633,2023-04-18 10:34:00,   2.84,   0.13,   2.71,   0.07,   1,   0,   0,   0,   0,   0
634,2023-04-18 10:35:00,   1.43,   0.13,   1.31,   0.07,   1,   0,   0,   0,   0,   0
635,2023-04-18 10:36:00,   0.88,   0.13,   0.76,   0.07,   1,   0,   0,   0,   0,   0
636,2023-04-18 10:37:00,   0.60,   0.12,   0.47,   0.07,   1,   0,   0,   0,   0,   0
637,2023-04-18 10:38:00,   0.44,   0.12,   0.32,   0.07,   1,   0,   0,   0,   0,   0
638,2023-04-18 10:39:00,   0.31,   0.12,   0.19,   0.07,   1,   0,   0,   0,   0,   0
639,2023-04-18 10:40:00,   0.24,   0.11,   0.13,   0.07,   1,   0,   0,   0,   0,   0
640,2023-04-18 10:41:00,   0.17,   0.11,   0.07,   0.07,   1,   0,   0,   0,   0,   0
641,2023-04-18 10:42:00,   0.11,   0.11,   0.00,   0.07,   1,   0,   0,   0,   0,   0
642,2023-04-18 10:43:00,   0.09,   0.10,   0.00,   0.07,   1,   0,   0,   0,   0,   0
643,2023-04-18 10:44:00,   0.07,   0.08,   0.00,   0.07,   1,   0,   0,   0,   0,   0
644,2023-04-18 10:45:00,   0.06,   0.07,   0.00,   0.07,   1,   0,   0,   0,   0,   0
645,2023-04-18 10:46:00,   0.04,   0.06,   0.00,   0.07,   1,   0,   0,   0,   0,   0
646,2023-04-18 10:47:00,   0.03,   0.04,   0.00,   0.07,   1,   0,   0,   0,   0,   0
647,2023-04-18 10:48:00,   0.01,   0.04,   0.00,   0.07,   1,   0,   0,   0,   1,   0
648,2023-04-18 10:49:00,   0.00,   0.04,   0.00,   0.07,   1,   0,   0,   0,   1,   0
649,2023-04-18 10:50:00,   0.00,   0.04,   0.00,   0.07,   1,   0,   0,   0,   1,   0
650,2023-04-18 10:51:00,   0.00,   0.04,   0.00,   0.07,   1,   0,   0,   0,   1,   0
651,2023-04-18 10:52:00,   0.00,   0.04,   0.00,   0.07,   1,   0,   0,   0,   1,   0
652,2023-04-18 10:53:00,   0.00,   0.04,   0.00,   0.07,   1,   0,   0,   0,   1,   0
653,2023-04-18 10:54:00,   0.00,   0.04,   0.00,   0.07,   1,   0,   0,   0,   1,   0
654,2023-04-18 10:55:00,   0.00,   0.04,   0.00,   0.07,   1,   0,   0,   0,   1,   0
655,2023-04-18 10:56:00,   0.00,   0.04,   0.00,   0.07,   1,   0,   0,   0,   1,   0
656,2023-04-18 10:57:00,   0.00,   0.04,   0.00,   0.07,   1,   0,   0,   0,   1,   0
657,2023-04-18 10:58:00,   0.00,   0.04,   0.00,   0.07,   1,   0,   0,   0,   1,   0
658,2023-04-18 10:59:00,   0.00,   0.03,   0.00,   0.07,   1,   0,   0,   0,   1,   0
659,2023-04-18 11:00:00,   0.00,   0.03,   0.00,   0.07,   1,   0,   0,   0,   1,   0
660,2023-04-18 11:01:00,   0.00,   0.03,   0.00,   0.07,   1,   0,   0,   0,   0,   0
661,2023-04-18 11:02:00,   0.00,   0.03,   0.00,   0.07,   1,   0,   0,   0,   0,   0
662,2023-04-18 11:03:00,   0.00,   0.03,   0.00,   0.07,   1,   0,   0,   0,   0,   0
663,2023-04-18 11:04:00,   0.00,   0.03,   0.00,   0.07,   1,   0,   0,   0,   0,   0
664,2023-04-18 11:05:00,   0.00,   0.03,   0.00,   0.07,   1,   0,   0,   0,   0,   0
665,2023-04-18 11:06:00,   0.00,   0.03,   0.00,   0.07,   1,   0,   0,   0,   0,   0
666,2023-04-18 11:07:00,   0.00,   0.03,   0.00,   0.07,   1,   0,   0,   0,   0,   0
667,2023-04-18 11:08:00,   0.00,   0.03,   0.00,   0.07,   1,   0,   0,   0,   0,   0
668,2023-04-18 11:09:00,   0.00,   0.03,   0.00,   0.07,   1,   0,   0,   0,   0,   0
669,2023-04-18 11:10:00,   0.00,   0.03,   0.00,   0.07,   1,   0,   0,   0,   0,   0
670,2023-04-18 11:11:00,   0.00,   0.03,   0.00,   0.07,   1,   0,   0,   0,   0,   0
671,2023-04-18 11:12:00,   0.00,   0.03,   0.00,   0.07,   1,   0,   0,   0,   0,   0
672,2023-04-18 11:13:00,   0.00,   0.02,   0.00,   0.07,   1,   0,   0,   0,   0,   0
673,2023-04-18 11:14:00,   0.00,   0.02,   0.00,   0.07,   1,   0,   0,   0,   0,   0
674,2023-04-18 11:15:00,   0.00,   0.02,   0.00,   0.07,   1,   0,   0,   0,   0,   0
675,2023-04-18 11:16:00,   0.00,   0.02,   0.00,   0.07,   1,   0,   0,   0,   0,   0
676,2023-04-18 11:17:00,   0.00,   0.02,   0.00,   0.07,   1,   0,   0,   0,   0,   0
677,2023-04-18 11:18:00,   0.00,   0.02,   0.00,   0.07,   1,   0,   0,   0,   0,   0
678,2023-04-18 11:19:00,   0.00,   0.02,   0.00,   0.07,   1,   0,   0,   0,   0,   0
679,2023-04-18 11:20:00,   0.00,   0.02,   0.00,   0.07,   1,   0,   0,   0,   0,   0
680,2023-04-18 11:21:00,   0.00,   0.02,   0.00,   0.07,   1,   0,   0,   0,   0,   0
681,2023-04-18 11:22:00,   0.00,   0.02,   0.00,   0.07,   1,   0,   0,   0,   0,   0
682,2023-04-18 11:23:00,   0.00,   0.02,   0.00,   0.07,   1,   0,   0,   0,   0,   0
683,2023-04-18 11:24:00,   0.00,   0.02,   0.00,   0.07,   1,   0,   0,   0,   0,   0
684,2023-04-18 11:25:00,   0.00,   0.02,   0.00,   0.07,   1,   0,   0,   0,   0,   0
685,2023-04-18 11:26:00,   0.00,   0.02,   0.00,   0.07,   1,   0,   0,   0,   0,   0
686,2023-04-18 11:27:00,   0.00,   0.01,   0.00,   0.07,   1,   0,   0,   0,   0,   0
687,2023-04-18 11:28:00,   0.00,   0.01,   0.00,   0.07,   1,   0,   0,   0,   0,   0
688,2023-04-18 11:29:00,   0.00,   0.01,   0.00,   0.07,   1,   0,   0,   0,   0,   0
689,2023-04-18 11:30:00,   0.00,   0.01,   0.00,   0.07,   1,   0,   0,   0,   0,   0
690,2023-04-18 11:31:00,   0.00,   0.01,   0.00,   0.07,   1,   0,   0,   0,   0,   0
691,2023-04-18 11:32:00,   0.00,   0.01,   0.00,   0.07,   1,   0,   0,   0,   0,   0
692,2023-04-18 11:33:00,   0.00,   0.01,   0.00,   0.07,   1,   0,   0,   0,   0,   0
693,2023-04-18 11:34:00,   0.00,   0.01,   0.00,   0.07,   1,   0,   0,   0,   0,   0
694,2023-04-18 11:35:00,   0.00,   0.01,   0.00,   0.07,   1,   0,   0,   0,   0,   0
695,2023-04-18 11:36:00,   0.00,   0.01,   0.00,   0.07,   1,   0,   0,   0,   0,   0
696,2023-04-18 11:37:00,   0.00,   0.01,   0.00,   0.07,   1,   0,   0,   0,   0,   0
697,2023-04-18 11:38:00,   0.00,   0.01,   0.00,   0.07,   1,   0,   0,   0,   0,   0
698,2023-04-18 11:39:00,   0.00,   0.01,   0.00,   0.07,   1,   0,   0,   0,   0,   0
699,2023-04-18 11:40:00,   0.00,   0.01,   0.00,   0.07,   1,   0,   0,   0,   0,   0
700,2023-04-18 11:41:00,   0.00,   0.00,   0.00,   0.07,   1,   0,   0,   0,   0,   0
701,2023-04-18 11:42:00,   0.00,   0.00,   0.00,   0.07,   1,   0,   0,   0,   0,   0
702,2023-04-18 11:43:00,   0.00,   0.00,   0.00,   0.07,   1,   0,   0,   0,   0,   0
703,2023-04-18 11:44:00,   0.00,   0.00,   0.00,   0.07,   1,   0,   0,   0,   0,   0
704,2023-04-18 11:45:00,   0.00,   0.00,   0.00,   0.07,   1,   0,   0,   0,   0,   0
705,2023-04-18 11:46:00,   0.00,   0.00,   0.00,   0.07,   1,   0,   0,   0,   0,   0
706,2023-04-18 11:47:00,   0.00,   0.00,   0.00,   0.07,   1,   0,   0,   0,   0,   0
707,2023-04-18 11:48:00,,,,,,,,,,
708,2023-04-18 11:49:00,,,,,,,,,,
709,2023-04-18 11:50:00,,,,,,,,,,
710,2023-04-18 11:51:00,,,,,,,,,,
711,2023-04-18 11:52:00,,,,,,,,,,
712,2023-04-18 11:53:00,,,,,,,,,,
713,2023-04-18 11:54:00,,,,,,,,,,
714,2023-04-18 11:55:00,,,,,,,,,,
715,2023-04-18 11:56:00,,,,,,,,,,
716,2023-04-18 11:57:00,,,,,,,,,,
717,2023-04-18 11:58:00,,,,,,,,,,
718,2023-04-18 11:59:00,,,,,,,,,,
719,2023-04-18 12:00:00,,,,,,,,,,
720,2023-04-18 12:01:00,,,,,,,,,,
721,2023-04-18 12:02:00,,,,,,,,,,
722,2023-04-18 12:03:00,,,,,,,,,,
723,2023-04-18 12:04:00,,,,,,,,,,
724,2023-04-18 12:05:00,,,,,,,,,,
725,2023-04-18 12:06:00,,,,,,,,,,
726,2023-04-18 12:07:00,,,,,,,,,,
727,2023-04-18 12:08:00,,,,,,,,,,
728,2023-04-18 12:09:00,,,,,,,,,,
729,2023-04-18 12:10:00,,,,,,,,,,
730,2023-04-18 12:11:00,,,,,,,,,,
731,2023-04-18 12:12:00,,,,,,,,,,
732,2023-04-18 12:13:00,,,,,,,,,,
733,2023-04-18 12:14:00,,,,,,,,,,
734,2023-04-18 12:15:00,,,,,,,,,,
735,2023-04-18 12:16:00,,,,,,,,,,
736,2023-04-18 12:17:00,,,,,,,,,,
737,2023-04-18 12:18:00,,,,,,,,,,
738,2023-04-18 12:19:00,,,,,,,,,,
739,2023-04-18 12:20:00,,,,,,,,,,
740,2023-04-18 12:21:00,,,,,,,,,,
741,2023-04-18 12:22:00,,,,,,,,,,
742,2023-04-18 12:23:00,,,,,,,,,,
743,2023-04-18 12:24:00,,,,,,,,,,
744,2023-04-18 12:25:00,,,,,,,,,,
745,2023-04-18 12:26:00,,,,,,,,,,
746,2023-04-18 12:27:00,,,,,,,,,,
747,2023-04-18 12:28:00,,,,,,,,,,
748,2023-04-18 12:29:00,,,,,,,,,,
749,2023-04-18 12:30:00,,,,,,,,,,
750,2023-04-18 12:31:00,,,,,,,,,,
751,2023-04-18 12:32:00,,,,,,,,,,
752,2023-04-18 12:33:00,,,,,,,,,,
753,2023-04-18 12:34:00,,,,,,,,,,
754,2023-04-18 12:35:00,,,,,,,,,,
755,2023-04-18 12:36:00,,,,,,,,,,
756,2023-04-18 12:37:00,,,,,,,,,,
757,2023-04-18 12:38:00,,,,,,,,,,
758,2023-04-18 12:39:00,,,,,,,,,,
759,2023-04-18 12:40:00,,,,,,,,,,
760,2023-04-18 12:41:00,,,,,,,,,,
761,2023-04-18 12:42:00,,,,,,,,,,
762,2023-04-18 12:43:00,,,,,,,,,,
763,2023-04-18 12:44:00,,,,,,,,,,
764,2023-04-18 12:45:00,,,,,,,,,,
765,2023-04-18 12:46:00,,,,,,,,,,
766,2023-04-18 12:47:00,,,,,,,,,,
767,2023-04-18 12:48:00,,,,,,,,,,
768,2023-04-18 12:49:00,,,,,,,,,,
769,2023-04-18 12:50:00,,,,,,,,,,
770,2023-04-18 12:51:00,,,,,,,,,,
771,2023-04-18 12:52:00,,,,,,,,,,
772,2023-04-18 12:53:00,,,,,,,,,,
773,2023-04-18 12:54:00,,,,,,,,,,
774,2023-04-18 12:55:00,,,,,,,,,,
775,2023-04-18 12:56:00,,,,,,,,,,
776,2023-04-18 12:57:00,,,,,,,,,,
777,2023-04-18 12:58:00,,,,,,,,,,
778,2023-04-18 12:59:00,,,,,,,,,,
779,2023-04-18 13:00:00,,,,,,,,,,
780,2023-04-18 13:01:00,,,,,,,,,,
781,2023-04-18 13:02:00,,,,,,,,,,
782,2023-04-18 13:03:00,,,,,,,,,,
783,2023-04-18 13:04:00,,,,,,,,,,
784,2023-04-18 13:05:00,,,,,,,,,,
785,2023-04-18 13:06:00,,,,,,,,,,
786,2023-04-18 13:07:00,,,,,,,,,,
787,2023-04-18 13:08:00,,,,,,,,,,
788,2023-04-18 13:09:00,,,,,,,,,,
789,2023-04-18 13:10:00,,,,,,,,,,
790,2023-04-18 13:11:00,,,,,,,,,,
791,2023-04-18 13:12:00,,,,,,,,,,
792,2023-04-18 13:13:00,,,,,,,,,,
793,2023-04-18 13:14:00,,,,,,,,,,
794,2023-04-18 13:15:00,,,,,,,,,,
795,2023-04-18 13:16:00,,,,,,,,,,
796,2023-04-18 13:17:00,,,,,,,,,,
797,2023-04-18 13:18:00,,,,,,,,,,
798,2023-04-18 13:19:00,,,,,,,,,,
799,2023-04-18 13:20:00,,,,,,,,,,
800,2023-04-18 13:21:00,,,,,,,,,,
801,2023-04-18 13:22:00,,,,,,,,,,
802,2023-04-18 13:23:00,,,,,,,,,,
803,2023-04-18 13:24:00,,,,,,,,,,
804,2023-04-18 13:25:00,,,,,,,,,,
805,2023-04-18 13:26:00,,,,,,,,,,
806,2023-04-18 13:27:00,,,,,,,,,,
807,2023-04-18 13:28:00,,,,,,,,,,
808,2023-04-18 13:29:00,,,,,,,,,,
809,2023-04-18 13:30:00,,,,,,,,,,
810,2023-04-18 13:31:00,,,,,,,,,,
811,2023-04-18 13:32:00,,,,,,,,,,
812,2023-04-18 13:33:00,,,,,,,,,,
813,2023-04-18 13:34:00,,,,,,,,,,
814,2023-04-18 13:35:00,,,,,,,,,,
815,2023-04-18 13:36:00,,,,,,,,,,
816,2023-04-18 13:37:00,,,,,,,,,,
817,2023-04-18 13:38:00,,,,,,,,,,
818,2023-04-18 13:39:00,,,,,,,,,,
819,2023-04-18 13:40:00,,,,,,,,,,
820,2023-04-18 13:41:00,,,,,,,,,,
821,2023-04-18 13:42:00,,,,,,,,,,
822,2023-04-18 13:43:00,,,,,,,,,,
823,2023-04-18 13:44:00,,,,,,,,,,
824,2023-04-18 13:45:00,,,,,,,,,,
825,2023-04-18 13:46:00,,,,,,,,,,
826,2023-04-18 13:47:00,,,,,,,,,,
827,2023-04-18 13:48:00,,,,,,,,,,
828,2023-04-18 13:49:00,,,,,,,,,,
829,2023-04-18 13:50:00,,,,,,,,,,
830,2023-04-18 13:51:00,,,,,,,,,,
831,2023-04-18 13:52:00,,,,,,,,,,
832,2023-04-18 13:53:00,,,,,,,,,,
833,2023-04-18 13:54:00,,,,,,,,,,
834,2023-04-18 13:55:00,,,,,,,,,,
835,2023-04-18 13:56:00,,,,,,,,,,
836,2023-04-18 13:57:00,,,,,,,,,,
837,2023-04-18 13:58:00,,,,,,,,,,
838,2023-04-18 13:59:00,,,,,,,,,,
839,2023-04-18 14:00:00,,,,,,,,,,
840,2023-04-18 14:01:00,,,,,,,,,,
841,2023-04-18 14:02:00,,,,,,,,,,
842,2023-04-18 14:03:00,,,,,,,,,,
843,2023-04-18 14:04:00,,,,,,,,,,
844,2023-04-18 14:05:00,,,,,,,,,,
845,2023-04-18 14:06:00,,,,,,,,,,
846,2023-04-18 14:07:00,,,,,,,,,,
847,2023-04-18 14:08:00,,,,,,,,,,
848,2023-04-18 14:09:00,,,,,,,,,,
849,2023-04-18 14:10:00,,,,,,,,,,
850,2023-04-18 14:11:00,,,,,,,,,,
851,2023-04-18 14:12:00,,,,,,,,,,
852,2023-04-18 14:13:00,,,,,,,,,,
853,2023-04-18 14:14:00,,,,,,,,,,
854,2023-04-18 14:15:00,,,,,,,,,,
855,2023-04-18 14:16:00,,,,,,,,,,
856,2023-04-18 14:17:00,,,,,,,,,,
857,2023-04-18 14:18:00,,,,,,,,,,
858,2023-04-18 14:19:00,,,,,,,,,,
859,2023-04-18 14:20:00,,,,,,,,,,
860,2023-04-18 14:21:00,,,,,,,,,,
861,2023-04-18 14:22:00,,,,,,,,,,
862,2023-04-18 14:23:00,,,,,,,,,,
863,2023-04-18 14:24:00,,,,,,,,,,
864,2023-04-18 14:25:00,,,,,,,,,,
865,2023-04-18 14:26:00,,,,,,,,,,
866,2023-04-18 14:27:00,,,,,,,,,,
867,2023-04-18 14:28:00,,,,,,,,,,
868,2023-04-18 14:29:00,,,,,,,,,,
869,2023-04-18 14:30:00,,,,,,,,,,
870,2023-04-18 14:31:00,,,,,,,,,,
871,2023-04-18 14:32:00,,,,,,,,,,
872,2023-04-18 14:33:00,,,,,,,,,,
873,2023-04-18 14:34:00,,,,,,,,,,
874,2023-04-18 14:35:00,,,,,,,,,,
875,2023-04-18 14:36:00,,,,,,,,,,
876,2023-04-18 14:37:00,,,,,,,,,,
877,2023-04-18 14:38:00,,,,,,,,,,
878,2023-04-18 14:39:00,,,,,,,,,,
879,2023-04-18 14:40:00,,,,,,,,,,
880,2023-04-18 14:41:00,,,,,,,,,,
881,2023-04-18 14:42:00,,,,,,,,,,
882,2023-04-18 14:43:00,,,,,,,,,,
883,2023-04-18 14:44:00,,,,,,,,,,
884,2023-04-18 14:45:00,,,,,,,,,,
885,2023-04-18 14:46:00,,,,,,,,,,
886,2023-04-18 14:47:00,,,,,,,,,,
887,2023-04-18 14:48:00,,,,,,,,,,
888,2023-04-18 14:49:00,,,,,,,,,,
889,2023-04-18 14:50:00,,,,,,,,,,
890,2023-04-18 14:51:00,,,,,,,,,,
891,2023-04-18 14:52:00,,,,,,,,,,
892,2023-04-18 14:53:00,,,,,,,,,,
893,2023-04-18 14:54:00,,,,,,,,,,
894,2023-04-18 14:55:00,,,,,,,,,,
895,2023-04-18 14:56:00,,,,,,,,,,
896,2023-04-18 14:57:00,,,,,,,,,,
897,2023-04-18 14:58:00,,,,,,,,,,
898,2023-04-18 14:59:00,,,,,,,,,,
899,2023-04-18 15:00:00,,,,,,,,,,
900,2023-04-18 15:01:00,,,,,,,,,,
901,2023-04-18 15:02:00,,,,,,,,,,
902,2023-04-18 15:03:00,,,,,,,,,,
903,2023-04-18 15:04:00,,,,,,,,,,
904,2023-04-18 15:05:00,,,,,,,,,,
905,2023-04-18 15:06:00,,,,,,,,,,
906,2023-04-18 15:07:00,,,,,,,,,,
907,2023-04-18 15:08:00,,,,,,,,,,
908,2023-04-18 15:09:00,,,,,,,,,,
909,2023-04-18 15:10:00,,,,,,,,,,
910,2023-04-18 15:11:00,,,,,,,,,,
911,2023-04-18 15:12:00,,,,,,,,,,
912,2023-04-18 15:13:00,,,,,,,,,,
913,2023-04-18 15:14:00,,,,,,,,,,
914,2023-04-18 15:15:00,,,,,,,,,,
915,2023-04-18 15:16:00,,,,,,,,,,
916,2023-04-18 15:17:00,,,,,,,,,,
917,2023-04-18 15:18:00,,,,,,,,,,
918,2023-04-18 15:19:00,,,,,,,,,,
919,2023-04-18 15:20:00,,,,,,,,,,
920,2023-04-18 15:21:00,,,,,,,,,,
921,2023-04-18 15:22:00,,,,,,,,,,
922,2023-04-18 15:23:00,,,,,,,,,,
923,2023-04-18 15:24:00,,,,,,,,,,
924,2023-04-18 15:25:00,,,,,,,,,,
925,2023-04-18 15:26:00,,,,,,,,,,
926,2023-04-18 15:27:00,,,,,,,,,,
927,2023-04-18 15:28:00,,,,,,,,,,
928,2023-04-18 15:29:00,,,,,,,,,,
929,2023-04-18 15:30:00,,,,,,,,,,
930,2023-04-18 15:31:00,,,,,,,,,,
931,2023-04-18 15:32:00,,,,,,,,,,
932,2023-04-18 15:33:00,,,,,,,,,,
933,2023-04-18 15:34:00,,,,,,,,,,
934,2023-04-18 15:35:00,,,,,,,,,,
935,2023-04-18 15:36:00,,,,,,,,,,
936,2023-04-18 15:37:00,,,,,,,,,,
937,2023-04-18 15:38:00,,,,,,,,,,
938,2023-04-18 15:39:00,,,,,,,,,,
939,2023-04-18 15:40:00,,,,,,,,,,
940,2023-04-18 15:41:00,,,,,,,,,,
941,2023-04-18 15:42:00,,,,,,,,,,
