,0,5IAFL_3_P800-PIT403.50,5IAFL_3_P800-dP403.50,5IAFL_3_P800-PIT403.51,5IAFL_3_P800-FIT403.52,5IAFL_3_P800-LSL403.60,5IAFL_3_P800-P403.70_CIP,5IAFL_3_P800-P403.70_INK,5IAFL_3_P800-XPV403.03,5IAFL_3_P800-XPV403.06,5IAFL_3_P800-XPV403.48
942,2023-04-18 15:43:00,,,,,,,,,,
943,2023-04-18 15:44:00,,,,,,,,,,
944,2023-04-18 15:45:00,,,,,,,,,,
945,2023-04-18 15:46:00,,,,,,,,,,
946,2023-04-18 15:47:00,,,,,,,,,,
947,2023-04-18 15:48:00,,,,,,,,,,
948,2023-04-18 15:49:00,,,,,,,,,,
949,2023-04-18 15:50:00,,,,,,,,,,
950,2023-04-18 15:51:00,,,,,,,,,,
951,2023-04-18 15:52:00,,,,,,,,,,
952,2023-04-18 15:53:00,,,,,,,,,,
953,2023-04-18 15:54:00,,,,,,,,,,
954,2023-04-18 15:55:00,,,,,,,,,,
955,2023-04-18 15:56:00,,,,,,,,,,
956,2023-04-18 15:57:00,,,,,,,,,,
957,2023-04-18 15:58:00,,,,,,,,,,
958,2023-04-18 15:59:00,,,,,,,,,,
959,2023-04-18 16:00:00,,,,,,,,,,
960,2023-04-18 16:01:00,,,,,,,,,,
961,2023-04-18 16:02:00,,,,,,,,,,
962,2023-04-18 16:03:00,,,,,,,,,,
963,2023-04-18 16:04:00,,,,,,,,,,
964,2023-04-18 16:05:00,,,,,,,,,,
965,2023-04-18 16:06:00,,,,,,,,,,
966,2023-04-18 16:07:00,,,,,,,,,,
967,2023-04-18 16:08:00,,,,,,,,,,
968,2023-04-18 16:09:00,,,,,,,,,,
969,2023-04-18 16:10:00,,,,,,,,,,
970,2023-04-18 16:11:00,,,,,,,,,,
971,2023-04-18 16:12:00,,,,,,,,,,
972,2023-04-18 16:13:00,,,,,,,,,,
973,2023-04-18 16:14:00,,,,,,,,,,
974,2023-04-18 16:15:00,,,,,,,,,,
975,2023-04-18 16:16:00,,,,,,,,,,
976,2023-04-18 16:17:00,,,,,,,,,,
977,2023-04-18 16:18:00,,,,,,,,,,
978,2023-04-18 16:19:00,,,,,,,,,,
979,2023-04-18 16:20:00,,,,,,,,,,
980,2023-04-18 16:21:00,,,,,,,,,,
981,2023-04-18 16:22:00,,,,,,,,,,
982,2023-04-18 16:23:00,,,,,,,,,,
983,2023-04-18 16:24:00,,,,,,,,,,
984,2023-04-18 16:25:00,,,,,,,,,,
985,2023-04-18 16:26:00,,,,,,,,,,
986,2023-04-18 16:27:00,,,,,,,,,,
987,2023-04-18 16:28:00,,,,,,,,,,
988,2023-04-18 16:29:00,,,,,,,,,,
989,2023-04-18 16:30:00,,,,,,,,,,
990,2023-04-18 16:31:00,,,,,,,,,,
991,2023-04-18 16:32:00,,,,,,,,,,
992,2023-04-18 16:33:00,,,,,,,,,,
993,2023-04-18 16:34:00,,,,,,,,,,
994,2023-04-18 16:35:00,,,,,,,,,,
995,2023-04-18 16:36:00,,,,,,,,,,
996,2023-04-18 16:37:00,,,,,,,,,,
997,2023-04-18 16:38:00,,,,,,,,,,
998,2023-04-18 16:39:00,,,,,,,,,,
999,2023-04-18 16:40:00,,,,,,,,,,
1000,2023-04-18 16:41:00,,,,,,,,,,
1001,2023-04-18 16:42:00,,,,,,,,,,
1002,2023-04-18 16:43:00,,,,,,,,,,
1003,2023-04-18 16:44:00,,,,,,,,,,
1004,2023-04-18 16:45:00,,,,,,,,,,
1005,2023-04-18 16:46:00,,,,,,,,,,
1006,2023-04-18 16:47:00,,,,,,,,,,
1007,2023-04-18 16:48:00,,,,,,,,,,
1008,2023-04-18 16:49:00,,,,,,,,,,
1009,2023-04-18 16:50:00,,,,,,,,,,
1010,2023-04-18 16:51:00,,,,,,,,,,
1011,2023-04-18 16:52:00,,,,,,,,,,
1012,2023-04-18 16:53:00,,,,,,,,,,
1013,2023-04-18 16:54:00,,,,,,,,,,
1014,2023-04-18 16:55:00,,,,,,,,,,
1015,2023-04-18 16:56:00,,,,,,,,,,
1016,2023-04-18 16:57:00,,,,,,,,,,
1017,2023-04-18 16:58:00,,,,,,,,,,
1018,2023-04-18 16:59:00,,,,,,,,,,
1019,2023-04-18 17:00:00,,,,,,,,,,
1020,2023-04-18 17:01:00,,,,,,,,,,
1021,2023-04-18 17:02:00,,,,,,,,,,
1022,2023-04-18 17:03:00,,,,,,,,,,
1023,2023-04-18 17:04:00,,,,,,,,,,
1024,2023-04-18 17:05:00,,,,,,,,,,
1025,2023-04-18 17:06:00,,,,,,,,,,
1026,2023-04-18 17:07:00,,,,,,,,,,
1027,2023-04-18 17:08:00,,,,,,,,,,
1028,2023-04-18 17:09:00,,,,,,,,,,
1029,2023-04-18 17:10:00,,,,,,,,,,
1030,2023-04-18 17:11:00,,,,,,,,,,
1031,2023-04-18 17:12:00,,,,,,,,,,
1032,2023-04-18 17:13:00,,,,,,,,,,
1033,2023-04-18 17:14:00,,,,,,,,,,
1034,2023-04-18 17:15:00,,,,,,,,,,
1035,2023-04-18 17:16:00,,,,,,,,,,
1036,2023-04-18 17:17:00,,,,,,,,,,
1037,2023-04-18 17:18:00,,,,,,,,,,
1038,2023-04-18 17:19:00,,,,,,,,,,
1039,2023-04-18 17:20:00,,,,,,,,,,
1040,2023-04-18 17:21:00,,,,,,,,,,
1041,2023-04-18 17:22:00,,,,,,,,,,
1042,2023-04-18 17:23:00,,,,,,,,,,
1043,2023-04-18 17:24:00,,,,,,,,,,
1044,2023-04-18 17:25:00,,,,,,,,,,
1045,2023-04-18 17:26:00,,,,,,,,,,
1046,2023-04-18 17:27:00,,,,,,,,,,
1047,2023-04-18 17:28:00,,,,,,,,,,
1048,2023-04-18 17:29:00,,,,,,,,,,
1049,2023-04-18 17:30:00,,,,,,,,,,
1050,2023-04-18 17:31:00,,,,,,,,,,
1051,2023-04-18 17:32:00,,,,,,,,,,
1052,2023-04-18 17:33:00,,,,,,,,,,
1053,2023-04-18 17:34:00,,,,,,,,,,
1054,2023-04-18 17:35:00,,,,,,,,,,
1055,2023-04-18 17:36:00,,,,,,,,,,
1056,2023-04-18 17:37:00,,,,,,,,,,
1057,2023-04-18 17:38:00,,,,,,,,,,
1058,2023-04-18 17:39:00,,,,,,,,,,
1059,2023-04-18 17:40:00,,,,,,,,,,
1060,2023-04-18 17:41:00,,,,,,,,,,
1061,2023-04-18 17:42:00,,,,,,,,,,
1062,2023-04-18 17:43:00,,,,,,,,,,
1063,2023-04-18 17:44:00,,,,,,,,,,
1064,2023-04-18 17:45:00,,,,,,,,,,
1065,2023-04-18 17:46:00,,,,,,,,,,
1066,2023-04-18 17:47:00,,,,,,,,,,
1067,2023-04-18 17:48:00,,,,,,,,,,
1068,2023-04-18 17:49:00,,,,,,,,,,
1069,2023-04-18 17:50:00,,,,,,,,,,
1070,2023-04-18 17:51:00,,,,,,,,,,
1071,2023-04-18 17:52:00,,,,,,,,,,
1072,2023-04-18 17:53:00,,,,,,,,,,
1073,2023-04-18 17:54:00,,,,,,,,,,
1074,2023-04-18 17:55:00,,,,,,,,,,
1075,2023-04-18 17:56:00,,,,,,,,,,
1076,2023-04-18 17:57:00,,,,,,,,,,
1077,2023-04-18 17:58:00,,,,,,,,,,
1078,2023-04-18 17:59:00,,,,,,,,,,
1079,2023-04-18 18:00:00,,,,,,,,,,
1080,2023-04-18 18:01:00,,,,,,,,,,
1081,2023-04-18 18:02:00,,,,,,,,,,
1082,2023-04-18 18:03:00,,,,,,,,,,
1083,2023-04-18 18:04:00,,,,,,,,,,
1084,2023-04-18 18:05:00,,,,,,,,,,
1085,2023-04-18 18:06:00,,,,,,,,,,
1086,2023-04-18 18:07:00,,,,,,,,,,
1087,2023-04-18 18:08:00,,,,,,,,,,
1088,2023-04-18 18:09:00,,,,,,,,,,
1089,2023-04-18 18:10:00,,,,,,,,,,
1090,2023-04-18 18:11:00,,,,,,,,,,
1091,2023-04-18 18:12:00,,,,,,,,,,
1092,2023-04-18 18:13:00,,,,,,,,,,
1093,2023-04-18 18:14:00,,,,,,,,,,
1094,2023-04-18 18:15:00,,,,,,,,,,
1095,2023-04-18 18:16:00,,,,,,,,,,
1096,2023-04-18 18:17:00,,,,,,,,,,
1097,2023-04-18 18:18:00,,,,,,,,,,
1098,2023-04-18 18:19:00,,,,,,,,,,
1099,2023-04-18 18:20:00,,,,,,,,,,
1100,2023-04-18 18:21:00,,,,,,,,,,
1101,2023-04-18 18:22:00,,,,,,,,,,
1102,2023-04-18 18:23:00,,,,,,,,,,
1103,2023-04-18 18:24:00,,,,,,,,,,
1104,2023-04-18 18:25:00,,,,,,,,,,
1105,2023-04-18 18:26:00,,,,,,,,,,
1106,2023-04-18 18:27:00,,,,,,,,,,
1107,2023-04-18 18:28:00,,,,,,,,,,
1108,2023-04-18 18:29:00,,,,,,,,,,
1109,2023-04-18 18:30:00,,,,,,,,,,
1110,2023-04-18 18:31:00,,,,,,,,,,
1111,2023-04-18 18:32:00,,,,,,,,,,
1112,2023-04-18 18:33:00,,,,,,,,,,
1113,2023-04-18 18:34:00,,,,,,,,,,
1114,2023-04-18 18:35:00,,,,,,,,,,
1115,2023-04-18 18:36:00,,,,,,,,,,
1116,2023-04-18 18:37:00,,,,,,,,,,
1117,2023-04-18 18:38:00,,,,,,,,,,
1118,2023-04-18 18:39:00,,,,,,,,,,
1119,2023-04-18 18:40:00,,,,,,,,,,
1120,2023-04-18 18:41:00,,,,,,,,,,
1121,2023-04-18 18:42:00,,,,,,,,,,
1122,2023-04-18 18:43:00,,,,,,,,,,
1123,2023-04-18 18:44:00,,,,,,,,,,
1124,2023-04-18 18:45:00,,,,,,,,,,
1125,2023-04-18 18:46:00,,,,,,,,,,
1126,2023-04-18 18:47:00,,,,,,,,,,
1127,2023-04-18 18:48:00,,,,,,,,,,
1128,2023-04-18 18:49:00,,,,,,,,,,
1129,2023-04-18 18:50:00,,,,,,,,,,
1130,2023-04-18 18:51:00,,,,,,,,,,
1131,2023-04-18 18:52:00,,,,,,,,,,
1132,2023-04-18 18:53:00,,,,,,,,,,
1133,2023-04-18 18:54:00,,,,,,,,,,
1134,2023-04-18 18:55:00,,,,,,,,,,
1135,2023-04-18 18:56:00,,,,,,,,,,
1136,2023-04-18 18:57:00,,,,,,,,,,
1137,2023-04-18 18:58:00,,,,,,,,,,
1138,2023-04-18 18:59:00,,,,,,,,,,
1139,2023-04-18 19:00:00,,,,,,,,,,
1140,2023-04-18 19:01:00,,,,,,,,,,
1141,2023-04-18 19:02:00,,,,,,,,,,
1142,2023-04-18 19:03:00,,,,,,,,,,
1143,2023-04-18 19:04:00,,,,,,,,,,
1144,2023-04-18 19:05:00,,,,,,,,,,
1145,2023-04-18 19:06:00,,,,,,,,,,
1146,2023-04-18 19:07:00,,,,,,,,,,
1147,2023-04-18 19:08:00,,,,,,,,,,
1148,2023-04-18 19:09:00,,,,,,,,,,
1149,2023-04-18 19:10:00,,,,,,,,,,
1150,2023-04-18 19:11:00,,,,,,,,,,
1151,2023-04-18 19:12:00,,,,,,,,,,
1152,2023-04-18 19:13:00,,,,,,,,,,
1153,2023-04-18 19:14:00,,,,,,,,,,
1154,2023-04-18 19:15:00,,,,,,,,,,
1155,2023-04-18 19:16:00,,,,,,,,,,
1156,2023-04-18 19:17:00,,,,,,,,,,
1157,2023-04-18 19:18:00,,,,,,,,,,
1158,2023-04-18 19:19:00,,,,,,,,,,
1159,2023-04-18 19:20:00,,,,,,,,,,
1160,2023-04-18 19:21:00,,,,,,,,,,
1161,2023-04-18 19:22:00,,,,,,,,,,
1162,2023-04-18 19:23:00,,,,,,,,,,
1163,2023-04-18 19:24:00,,,,,,,,,,
1164,2023-04-18 19:25:00,,,,,,,,,,
1165,2023-04-18 19:26:00,,,,,,,,,,
1166,2023-04-18 19:27:00,,,,,,,,,,
1167,2023-04-18 19:28:00,,,,,,,,,,
1168,2023-04-18 19:29:00,,,,,,,,,,
1169,2023-04-18 19:30:00,,,,,,,,,,
1170,2023-04-18 19:31:00,,,,,,,,,,
1171,2023-04-18 19:32:00,,,,,,,,,,
1172,2023-04-18 19:33:00,,,,,,,,,,
1173,2023-04-18 19:34:00,,,,,,,,,,
1174,2023-04-18 19:35:00,,,,,,,,,,
1175,2023-04-18 19:36:00,,,,,,,,,,
1176,2023-04-18 19:37:00,,,,,,,,,,
1177,2023-04-18 19:38:00,,,,,,,,,,
1178,2023-04-18 19:39:00,,,,,,,,,,
1179,2023-04-18 19:40:00,,,,,,,,,,
1180,2023-04-18 19:41:00,,,,,,,,,,
1181,2023-04-18 19:42:00,,,,,,,,,,
1182,2023-04-18 19:43:00,,,,,,,,,,
1183,2023-04-18 19:44:00,,,,,,,,,,
1184,2023-04-18 19:45:00,,,,,,,,,,
1185,2023-04-18 19:46:00,,,,,,,,,,
1186,2023-04-18 19:47:00,,,,,,,,,,
1187,2023-04-18 19:48:00,,,,,,,,,,
1188,2023-04-18 19:49:00,,,,,,,,,,
1189,2023-04-18 19:50:00,,,,,,,,,,
1190,2023-04-18 19:51:00,,,,,,,,,,
1191,2023-04-18 19:52:00,,,,,,,,,,
1192,2023-04-18 19:53:00,,,,,,,,,,
1193,2023-04-18 19:54:00,,,,,,,,,,
1194,2023-04-18 19:55:00,,,,,,,,,,
1195,2023-04-18 19:56:00,,,,,,,,,,
1196,2023-04-18 19:57:00,,,,,,,,,,
1197,2023-04-18 19:58:00,,,,,,,,,,
1198,2023-04-18 19:59:00,,,,,,,,,,
1199,2023-04-18 20:00:00,,,,,,,,,,
1200,2023-04-18 20:01:00,,,,,,,,,,
1201,2023-04-18 20:02:00,,,,,,,,,,
1202,2023-04-18 20:03:00,,,,,,,,,,
1203,2023-04-18 20:04:00,,,,,,,,,,
1204,2023-04-18 20:05:00,,,,,,,,,,
1205,2023-04-18 20:06:00,,,,,,,,,,
1206,2023-04-18 20:07:00,,,,,,,,,,
1207,2023-04-18 20:08:00,,,,,,,,,,
1208,2023-04-18 20:09:00,,,,,,,,,,
1209,2023-04-18 20:10:00,,,,,,,,,,
1210,2023-04-18 20:11:00,,,,,,,,,,
1211,2023-04-18 20:12:00,,,,,,,,,,
1212,2023-04-18 20:13:00,,,,,,,,,,
1213,2023-04-18 20:14:00,,,,,,,,,,
1214,2023-04-18 20:15:00,,,,,,,,,,
1215,2023-04-18 20:16:00,,,,,,,,,,
1216,2023-04-18 20:17:00,,,,,,,,,,
1217,2023-04-18 20:18:00,,,,,,,,,,
1218,2023-04-18 20:19:00,,,,,,,,,,
1219,2023-04-18 20:20:00,,,,,,,,,,
1220,2023-04-18 20:21:00,,,,,,,,,,
1221,2023-04-18 20:22:00,,,,,,,,,,
1222,2023-04-18 20:23:00,,,,,,,,,,
1223,2023-04-18 20:24:00,,,,,,,,,,
1224,2023-04-18 20:25:00,,,,,,,,,,
1225,2023-04-18 20:26:00,,,,,,,,,,
1226,2023-04-18 20:27:00,,,,,,,,,,
1227,2023-04-18 20:28:00,,,,,,,,,,
1228,2023-04-18 20:29:00,,,,,,,,,,
1229,2023-04-18 20:30:00,,,,,,,,,,
1230,2023-04-18 20:31:00,,,,,,,,,,
1231,2023-04-18 20:32:00,,,,,,,,,,
1232,2023-04-18 20:33:00,,,,,,,,,,
1233,2023-04-18 20:34:00,,,,,,,,,,
1234,2023-04-18 20:35:00,,,,,,,,,,
1235,2023-04-18 20:36:00,,,,,,,,,,
1236,2023-04-18 20:37:00,,,,,,,,,,
1237,2023-04-18 20:38:00,,,,,,,,,,
1238,2023-04-18 20:39:00,,,,,,,,,,
1239,2023-04-18 20:40:00,,,,,,,,,,
1240,2023-04-18 20:41:00,,,,,,,,,,
1241,2023-04-18 20:42:00,,,,,,,,,,
1242,2023-04-18 20:43:00,,,,,,,,,,
1243,2023-04-18 20:44:00,,,,,,,,,,
1244,2023-04-18 20:45:00,,,,,,,,,,
1245,2023-04-18 20:46:00,,,,,,,,,,
1246,2023-04-18 20:47:00,,,,,,,,,,
1247,2023-04-18 20:48:00,,,,,,,,,,
1248,2023-04-18 20:49:00,,,,,,,,,,
1249,2023-04-18 20:50:00,,,,,,,,,,
1250,2023-04-18 20:51:00,,,,,,,,,,
1251,2023-04-18 20:52:00,,,,,,,,,,
1252,2023-04-18 20:53:00,,,,,,,,,,
1253,2023-04-18 20:54:00,,,,,,,,,,
1254,2023-04-18 20:55:00,,,,,,,,,,
1255,2023-04-18 20:56:00,,,,,,,,,,
1256,2023-04-18 20:57:00,,,,,,,,,,
1257,2023-04-18 20:58:00,,,,,,,,,,
1258,2023-04-18 20:59:00,,,,,,,,,,
1259,2023-04-18 21:00:00,,,,,,,,,,
1260,2023-04-18 21:01:00,,,,,,,,,,
1261,2023-04-18 21:02:00,,,,,,,,,,
1262,2023-04-18 21:03:00,,,,,,,,,,
1263,2023-04-18 21:04:00,,,,,,,,,,
1264,2023-04-18 21:05:00,,,,,,,,,,
1265,2023-04-18 21:06:00,,,,,,,,,,
1266,2023-04-18 21:07:00,,,,,,,,,,
1267,2023-04-18 21:08:00,,,,,,,,,,
1268,2023-04-18 21:09:00,,,,,,,,,,
1269,2023-04-18 21:10:00,,,,,,,,,,
1270,2023-04-18 21:11:00,,,,,,,,,,
1271,2023-04-18 21:12:00,,,,,,,,,,
1272,2023-04-18 21:13:00,,,,,,,,,,
1273,2023-04-18 21:14:00,,,,,,,,,,
1274,2023-04-18 21:15:00,,,,,,,,,,
1275,2023-04-18 21:16:00,,,,,,,,,,
1276,2023-04-18 21:17:00,,,,,,,,,,
1277,2023-04-18 21:18:00,,,,,,,,,,
1278,2023-04-18 21:19:00,,,,,,,,,,
1279,2023-04-18 21:20:00,,,,,,,,,,
1280,2023-04-18 21:21:00,,,,,,,,,,
1281,2023-04-18 21:22:00,,,,,,,,,,
1282,2023-04-18 21:23:00,,,,,,,,,,
1283,2023-04-18 21:24:00,,,,,,,,,,
1284,2023-04-18 21:25:00,,,,,,,,,,
1285,2023-04-18 21:26:00,,,,,,,,,,
1286,2023-04-18 21:27:00,,,,,,,,,,
1287,2023-04-18 21:28:00,,,,,,,,,,
1288,2023-04-18 21:29:00,,,,,,,,,,
1289,2023-04-18 21:30:00,,,,,,,,,,
1290,2023-04-18 21:31:00,,,,,,,,,,
1291,2023-04-18 21:32:00,,,,,,,,,,
1292,2023-04-18 21:33:00,,,,,,,,,,
1293,2023-04-18 21:34:00,,,,,,,,,,
1294,2023-04-18 21:35:00,,,,,,,,,,
1295,2023-04-18 21:36:00,,,,,,,,,,
1296,2023-04-18 21:37:00,,,,,,,,,,
1297,2023-04-18 21:38:00,,,,,,,,,,
1298,2023-04-18 21:39:00,,,,,,,,,,
1299,2023-04-18 21:40:00,,,,,,,,,,
1300,2023-04-18 21:41:00,,,,,,,,,,
1301,2023-04-18 21:42:00,,,,,,,,,,
1302,2023-04-18 21:43:00,,,,,,,,,,
1303,2023-04-18 21:44:00,,,,,,,,,,
1304,2023-04-18 21:45:00,,,,,,,,,,
1305,2023-04-18 21:46:00,,,,,,,,,,
1306,2023-04-18 21:47:00,,,,,,,,,,
1307,2023-04-18 21:48:00,,,,,,,,,,
1308,2023-04-18 21:49:00,,,,,,,,,,
1309,2023-04-18 21:50:00,,,,,,,,,,
1310,2023-04-18 21:51:00,,,,,,,,,,
1311,2023-04-18 21:52:00,,,,,,,,,,
1312,2023-04-18 21:53:00,,,,,,,,,,
1313,2023-04-18 21:54:00,,,,,,,,,,
1314,2023-04-18 21:55:00,,,,,,,,,,
1315,2023-04-18 21:56:00,,,,,,,,,,
1316,2023-04-18 21:57:00,,,,,,,,,,
1317,2023-04-18 21:58:00,,,,,,,,,,
1318,2023-04-18 21:59:00,,,,,,,,,,
1319,2023-04-18 22:00:00,,,,,,,,,,
1320,2023-04-18 22:01:00,,,,,,,,,,
1321,2023-04-18 22:02:00,,,,,,,,,,
1322,2023-04-18 22:03:00,,,,,,,,,,
1323,2023-04-18 22:04:00,,,,,,,,,,
1324,2023-04-18 22:05:00,,,,,,,,,,
1325,2023-04-18 22:06:00,,,,,,,,,,
1326,2023-04-18 22:07:00,,,,,,,,,,
1327,2023-04-18 22:08:00,,,,,,,,,,
1328,2023-04-18 22:09:00,,,,,,,,,,
1329,2023-04-18 22:10:00,,,,,,,,,,
1330,2023-04-18 22:11:00,,,,,,,,,,
1331,2023-04-18 22:12:00,,,,,,,,,,
1332,2023-04-18 22:13:00,,,,,,,,,,
1333,2023-04-18 22:14:00,,,,,,,,,,
1334,2023-04-18 22:15:00,,,,,,,,,,
1335,2023-04-18 22:16:00,,,,,,,,,,
1336,2023-04-18 22:17:00,,,,,,,,,,
1337,2023-04-18 22:18:00,,,,,,,,,,
1338,2023-04-18 22:19:00,,,,,,,,,,
1339,2023-04-18 22:20:00,,,,,,,,,,
1340,2023-04-18 22:21:00,,,,,,,,,,
1341,2023-04-18 22:22:00,,,,,,,,,,
1342,2023-04-18 22:23:00,,,,,,,,,,
1343,2023-04-18 22:24:00,,,,,,,,,,
1344,2023-04-18 22:25:00,,,,,,,,,,
1345,2023-04-18 22:26:00,,,,,,,,,,
1346,2023-04-18 22:27:00,,,,,,,,,,
1347,2023-04-18 22:28:00,,,,,,,,,,
1348,2023-04-18 22:29:00,,,,,,,,,,
1349,2023-04-18 22:30:00,,,,,,,,,,
1350,2023-04-18 22:31:00,,,,,,,,,,
1351,2023-04-18 22:32:00,,,,,,,,,,
1352,2023-04-18 22:33:00,,,,,,,,,,
1353,2023-04-18 22:34:00,,,,,,,,,,
1354,2023-04-18 22:35:00,,,,,,,,,,
1355,2023-04-18 22:36:00,,,,,,,,,,
1356,2023-04-18 22:37:00,,,,,,,,,,
1357,2023-04-18 22:38:00,,,,,,,,,,
1358,2023-04-18 22:39:00,,,,,,,,,,
1359,2023-04-18 22:40:00,,,,,,,,,,
1360,2023-04-18 22:41:00,,,,,,,,,,
1361,2023-04-18 22:42:00,,,,,,,,,,
1362,2023-04-18 22:43:00,,,,,,,,,,
1363,2023-04-18 22:44:00,,,,,,,,,,
1364,2023-04-18 22:45:00,,,,,,,,,,
1365,2023-04-18 22:46:00,,,,,,,,,,
1366,2023-04-18 22:47:00,,,,,,,,,,
1367,2023-04-18 22:48:00,,,,,,,,,,
1368,2023-04-18 22:49:00,,,,,,,,,,
1369,2023-04-18 22:50:00,,,,,,,,,,
1370,2023-04-18 22:51:00,,,,,,,,,,
1371,2023-04-18 22:52:00,,,,,,,,,,
1372,2023-04-18 22:53:00,,,,,,,,,,
1373,2023-04-18 22:54:00,,,,,,,,,,
1374,2023-04-18 22:55:00,,,,,,,,,,
1375,2023-04-18 22:56:00,,,,,,,,,,
1376,2023-04-18 22:57:00,,,,,,,,,,
1377,2023-04-18 22:58:00,,,,,,,,,,
1378,2023-04-18 22:59:00,,,,,,,,,,
1379,2023-04-18 23:00:00,,,,,,,,,,
1380,2023-04-18 23:01:00,,,,,,,,,,
1381,2023-04-18 23:02:00,,,,,,,,,,
1382,2023-04-18 23:03:00,,,,,,,,,,
1383,2023-04-18 23:04:00,,,,,,,,,,
1384,2023-04-18 23:05:00,,,,,,,,,,
1385,2023-04-18 23:06:00,,,,,,,,,,
1386,2023-04-18 23:07:00,,,,,,,,,,
1387,2023-04-18 23:08:00,,,,,,,,,,
1388,2023-04-18 23:09:00,,,,,,,,,,
1389,2023-04-18 23:10:00,,,,,,,,,,
1390,2023-04-18 23:11:00,,,,,,,,,,
1391,2023-04-18 23:12:00,,,,,,,,,,
1392,2023-04-18 23:13:00,,,,,,,,,,
1393,2023-04-18 23:14:00,,,,,,,,,,
1394,2023-04-18 23:15:00,,,,,,,,,,
1395,2023-04-18 23:16:00,,,,,,,,,,
1396,2023-04-18 23:17:00,,,,,,,,,,
1397,2023-04-18 23:18:00,,,,,,,,,,
1398,2023-04-18 23:19:00,,,,,,,,,,
1399,2023-04-18 23:20:00,,,,,,,,,,
1400,2023-04-18 23:21:00,,,,,,,,,,
1401,2023-04-18 23:22:00,,,,,,,,,,
1402,2023-04-18 23:23:00,,,,,,,,,,
1403,2023-04-18 23:24:00,,,,,,,,,,
1404,2023-04-18 23:25:00,,,,,,,,,,
1405,2023-04-18 23:26:00,,,,,,,,,,
1406,2023-04-18 23:27:00,,,,,,,,,,
1407,2023-04-18 23:28:00,,,,,,,,,,
1408,2023-04-18 23:29:00,,,,,,,,,,
1409,2023-04-18 23:30:00,,,,,,,,,,
1410,2023-04-18 23:31:00,,,,,,,,,,
1411,2023-04-18 23:32:00,,,,,,,,,,
1412,2023-04-18 23:33:00,,,,,,,,,,
1413,2023-04-18 23:34:00,,,,,,,,,,
1414,2023-04-18 23:35:00,,,,,,,,,,
1415,2023-04-18 23:36:00,,,,,,,,,,
1416,2023-04-18 23:37:00,,,,,,,,,,
1417,2023-04-18 23:38:00,,,,,,,,,,
1418,2023-04-18 23:39:00,,,,,,,,,,
1419,2023-04-18 23:40:00,,,,,,,,,,
1420,2023-04-18 23:41:00,,,,,,,,,,
1421,2023-04-18 23:42:00,,,,,,,,,,
1422,2023-04-18 23:43:00,,,,,,,,,,
1423,2023-04-18 23:44:00,,,,,,,,,,
1424,2023-04-18 23:45:00,,,,,,,,,,
1425,2023-04-18 23:46:00,,,,,,,,,,
1426,2023-04-18 23:47:00,,,,,,,,,,
1427,2023-04-18 23:48:00,,,,,,,,,,
1428,2023-04-18 23:49:00,,,,,,,,,,
1429,2023-04-18 23:50:00,,,,,,,,,,
1430,2023-04-18 23:51:00,,,,,,,,,,
1431,2023-04-18 23:52:00,,,,,,,,,,
1432,2023-04-18 23:53:00,,,,,,,,,,
1433,2023-04-18 23:54:00,,,,,,,,,,
1434,2023-04-18 23:55:00,,,,,,,,,,
1435,2023-04-18 23:56:00,,,,,,,,,,
1436,2023-04-18 23:57:00,,,,,,,,,,
1437,2023-04-18 23:58:00,,,,,,,,,,
